User-agent:  *  	 	
Disallow:  /theme/*/template/*.php
Disallow:  /tools/ 		
Disallow:  /lib/
Disallow:  /utils/
Disallow:  /admin/
Disallow:  /archives/
Disallow:  /menu1.php
Disallow:  /_index.php
Disallow:  /pub_fr.php
Disallow:  /opensearch/
Disallow:  /myspace/register_ok.php
Disallow:  /_index.php
Disallow:  /call_convert.php
Disallow:  /conversion_en_cours.php
Disallow:  /convert_frame.php
Disallow:  /conversion_en_cours2.php
Disallow:  /convert_video_test.php
Disallow:  /convert_videoo.php
Disallow:  /index2.php
Disallow:  /redirect_tools.php
Disallow:  /redirect_link.php
Disallow:  /redirect_conversion_video.php
Disallow:  /t2-error.php
Disallow:  /t2.php
