# It's explicitly forbidden to use search robots and other automatic methods to
# access this site. Only if given a special permit, such access is permitted.

User-agent: *
Disallow: /*l=1*
Disallow: /ai/
Disallow: /ar? 
Disallow: /ar/
Disallow: /aw?
Disallow: /aw/
Disallow: /hit_cubos
Disallow: /guia-seguridad
Disallow: /cgi-bin
Disallow: /*/contactar/
Disallow: /support/
Disallow: /*/vigilar-anuncios/
Disallow: /condiciones-uso/
Disallow: /ayuda/
Sitemap: http://www.segundamano.es/img/smg/sitemap_index.xml
