User-agent: *
Disallow: /wp-content/cache/cachify/

# Auf Wunsch von Frau Petzold (20.07.17)
Disallow: /compact-konferenzen/europakonferenz-2016
Disallow: /live-stream-zur-compact-konferenz-2016
Disallow: /compact-konferenz-2016-der-widerstand-lebt-video-mitschnitt
Disallow: /anmeldung-friedenskonferenz

# gemaess WordPress Codex - Anfang
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*?
Allow: /wp-content/uploads/
# gemaess WordPress Codex - Ende
# Google beschwert sich ueber "Blockierte Ressourcen", deshalb:
#Allow: /xxx
# "Blockierte Ressourcen" - Ende
