# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Sitemap: http://www.kalimera-arkadia.gr/index.php?option=com_xmap&view=xml&tmpl=component&id=1
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
#Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Allow: /media/mod_languages/css/
#Disallow: /media/
Disallow: /modules/
Allow: /plugins/system/jcemediabox/css
Disallow: /plugins/
#Disallow: /templates/
Disallow: /tmp/
Allow: /modules/mod_fpss/
Allow: /modules/mod_news_pro_gk4/
Allow: /media/com_fpss/cache/
Allow: /images/banners/
