# robots.txt for http://www.gov.mb.ca/
User-agent: *
Disallow: _vti*
Disallow: _*
Disallow: .bak
Disallow: .old
Disallow: /bioinvite/
Disallow: /agriculture/programs/pdf/minister_expense_2007-08_may_2_08.pdf
Disallow: /ana/reports_expenses/minister_expense_claim_form_en.pdf
Disallow: /conservation/th-expenses/pdf/2007_08_conservation_expenses.pdf
Disallow: /ctt/pdfs/exp_report.pdf
Disallow: /chc/ourdept/images/ministers_travel_expenses_2007_08.pdf
Disallow: /fs/expenses/2007-2008/2007_2008.pdf
Disallow: /finance/travel/april107_march3108.pdf
Disallow: /health/minister/oop0708.pdf
Disallow: /healthyliving/docs/oop0708.pdf
Disallow: /mit/reports/pdf/2007expenses.pdf
Disallow: /ia/pdf/min_qtr_exp-2007_08.pdf
Disallow: /justice/publications/expensereports/out_of_province_expenses_07-08.pdf
Disallow: /labour/annualreports/minister/2007-2008minister_oop_travel.pdf
Disallow: /stem/expenses/2007_2008/2007_2008.pdf
Disallow: /waterstewardship/th-expense/pdf/2007_08_waterstewardship_expenses.pdf

