#Begin Static
	
User-agent: Scooter
User-agent: citeseerxbot
User-agent: rogerbot
User-agent: 008
User-agent: JOC Web Spider
User-agent: ExactSearch
User-agent: Ezooms
User-agent: BLEXBot
Disallow: /
User-agent: Slurp
Crawl-delay: 5
User-agent: msnbot
Crawl-delay: 10
User-agent: Blekkobot
Disallow: /apps
User-agent: *
Disallow: /active_content
Disallow: /authorization
Disallow: /cache
Disallow: /common
Disallow: /config
Disallow: /css
Disallow: /customcf
Disallow: /customfields
Disallow: /datasheet-modules
Disallow: /error
Disallow: /js
Disallow: /menuoverride
Disallow: /metrics
Disallow: /renderhandlers
Disallow: /renderhandlers_private
Disallow: /RoHS_flash
Disallow: /scrollmenu
Disallow: /sld
Disallow: /sponsors_library
Disallow: /style
Disallow: /templates
Disallow: /test
Disallow: /utilities
Disallow: /techpapers/fulfillment
Disallow: /apps/timeZoneConverter.cfm
Disallow: */contactchat*
#
#Orgin - Support
#
Disallow: /accusim_customer
Disallow: /ams_customer
Disallow: /analogdesigner_customer
Disallow: /asap_customer
Disallow: /autotherm_customer
Disallow: /bstation_customer
Disallow: /celaro_customer
Disallow: /cicd_customer
Disallow: /darchitect_customer
Disallow: /designanalyst_customer
Disallow: /designcapture_customer
Disallow: /destinyre_customer
Disallow: /dft_customer
Disallow: /dms_customer
Disallow: /dsm_customer
Disallow: /embedded_customer
Disallow: /emulation_customer
Disallow: /epcb_customer
Disallow: /eproduct_customer
Disallow: /falcon_customer
Disallow: /formalpro_customer
Disallow: /fpga-advantage_customer
Disallow: /fpga_customer
Disallow: /gdt_customer
Disallow: /geomgenie_customer
Disallow: /harness_customer
Disallow: /hdldesigner_customer
Disallow: /hybrid_mcm_customer
Disallow: /hyperlynx_customer
Disallow: /inventra_customer
Disallow: /iodesigner_customer
Disallow: /leonardospectrum_customer
Disallow: /mach_customer
Disallow: /modelsim_customer
Disallow: /seamless/support.html
Disallow: /sntnpub
Disallow: /st
Disallow: /supportnet
Disallow: /supportnet_chs
Disallow: /supportnet_forum
