User-agent: *

Allow: /
Allow: /animations/monday
Allow: /animations/tuesday
Allow: /animations/wednesday
Allow: /animations/thursday
Allow: /animations/friday
Allow: /animations/saturday
Allow: /animations/sunday
Allow: /animations/finale
Allow: /animation/*
Allow: /episode/*

Disallow: /video
Disallow: /ads
Disallow: /episodes
Disallow: /m
Disallow: /mobile
Disallow: /recommendation
Disallow: /drama
Disallow: /game
Disallow: /etc
Disallow: /book
Disallow: /subtitle
Disallow: /child
Disallow: /sports
Disallow: /ktv
Disallow: /otv
Disallow: /comic
Disallow: /utility
Disallow: /documentary

Sitemap: https://anigod.com/sitemap.xml
