# robots.txt for http://www.homeadvisor.com/
User-Agent: OmniExplorer_Bot
Crawl-delay: 2
User-agent: *
Disallow: /classes/
Disallow: /cgibin/
Disallow: /templates/
Disallow: /stylesheets/
Disallow: /rfw/
Disallow: /ManualFilterTools/
Disallow: /js/
Disallow: /sas/
Disallow: /allconnect/
Disallow: /sitesearch/
Disallow: /cost/search/
Disallow: /cost/embed/
Disallow: /xmd/
Disallow: /m/
Noindex: /m/
Disallow: /rfs/glossary/
Disallow: /rfs/serviceprofessional/xmprofile/
Disallow: /eng/
Disallow: /sem/
Disallow: /servlet/RateContentServlet*
Disallow: /smod/
Disallow: /lo/
Disallow: /ld/
Disallow: /designmine/all/search/
Disallow: /designmine/photo/admin
Disallow: /partner-listings*
Disallow: /partner-profile/
Disallow: /designmine/photos/*/report/
Disallow: /prematch/*
Noindex: /prematch/*
Disallow: /r/search/
Disallow: /r/?s=
Disallow: /products/
Disallow: /prodredir/
Disallow: /hardwaretools/
Disallow: /d.*
Disallow: /home-improvement-contractor-leads/
Disallow: /servlet/XMPixelServlet*
Disallow: /rfs/servicerequest/exactmatch/
Noindex: /biz/
Disallow: /sm/sharepro/
Disallow: /rfs/serviceprofessional/modularprofile/
Disallow: /rfs/cxp/
Disallow: /rfs/serviceprofessional/media/sealOfApproval.jsp

User-agent: Googlebot-Mobile
Allow: /m/

User-agent: YahooSeeker/M1A1-R2D2
Allow: /m/

User-agent: 008
Disallow: /
