User-agent: *
Sitemap: http://www.michelinman.com/US/en/sitemap/jcr:content/sitetreecomp.sitemap.xml
Sitemap: http://www.michelin.ru/RU/ru/sitemap/jcr:content/sitetreecomp.sitemap.xml
Sitemap: http://www.michelin.com.ar/AR/es/sitemap/jcr:content/sitetreecomp.sitemap.xml
Sitemap: http://www.michelin.in/IN/en/sitemap/jcr:content/sitetreecomp.sitemap.xml


Disallow: */*?reverseOpen=true$
Disallow: */content/desktop/
Disallow: */all-reviews.html
Disallow: */account/
Disallow: */search.html
Disallow: */all-reviews.*.productpage.user.html?pageIndex=*
Disallow: */reviews-landing-page/write-user-review*

Disallow: */safe-driving/michelin-premier-tires.html
Disallow: /CN/zh/
