User-agent: *
Disallow: /pdfs/pci_dss_glossary_v1-1.pdf
Disallow: /documents/Prioritized_Approach_PCI_DSS_1_2.pdf
Disallow: /pdfs/understanding_the_pcidss_v1.2_webinar.pdf
Disallow: /documents/PCI_DSS_3_0_ROC_RTs_FAQs.pdf
Disallow: /pdfs/pci_saq_d.pdf
Disallow: /documents/Prioritized_Approach_for_PCI_DSS_v20.xls
Disallow: /documents/Prioritized_Approach_V2.0.pdf
Disallow: /pdfs/pci_dss_summary_of_changes_v1-2.pdf
Disallow: /pdfs/pci_dss_saq_navigating_dss.pdf
Disallow: /documents/navigating_dss_v20.pdf
Disallow: /documents/pci_saq_d_v2.doc
Disallow: /documents/SAQ_C_v3.docx
Disallow: /documents/Prioritized_Approach_for_PCI_DSS_v3-1.pdf
Disallow: /documents/Prioritized_Approach_for_PCI_DSS_v3_.pdf
Disallow: /documents/Prioritized_Approach_V2.0.pdf
Disallow: /documents/Prioritized_Approach_PCI_DSS_1_2.pdf
Disallow: /pdfs/090318pci_dss_prioritized_approach_webinar.pdf
