User-agent: *
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content
Disallow: /tag
Disallow: /*page
Disallow: /*trackback
Disallow: /*feed
Disallow: */feed/
Disallow: /*comments
Disallow: /*?
Disallow: /?*
Disallow: /author
Disallow: /pravoobladatelyam/
Disallow: /wp-json/
Allow: /wp-content/uploads/
Allow: /wp-content/themes/
Allow: /wp-content/plugins/
Allow: /wp-content/cache/
Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/
Host: gdzputina.me
Sitemap: http://gdzputina.me/sitemap.xml
