User-agent: * 
Disallow: /admin
Disallow: /data
Disallow: /templates
Disallow: /include
Disallow: /languages
Disallow: /api
Disallow: /fckeditor
Disallow: /install
Disallow: /count.php$
Disallow: /admin.php$
Disallow: /comment
Disallow: /http:
Disallow: /member
Allow: /area.php?areaid=*&catid=*$
Disallow: /area.php?*
Allow: /index.php?$
Disallow: /index.php?*
Allow: /yp/product.php?$
Disallow: /yp/product.php?*
Allow: /yp/*.html$
Disallow: /yp/*.html?*
Allow: /ask/show-*.html$
Disallow: /ask/show-*.html?*
Allow: /space/index.php?userid=*$
Disallow: /space/index.php?userid=*%*
Allow: /space/blog.php?$
Disallow: /space/blog.php?*
