User-agent: *
Disallow: /coreg/
Disallow: /cart/
Disallow: /checkout/
Disallow: /cartHandler/
Disallow: /ControllerServlet/
Disallow: /emailHandler/
Disallow: /include/
Disallow: /compare/
Disallow: /customHandler/
Disallow: /fsrscripts/
Disallow: /history/
Disallow: /searchHandler/
Disallow: /search/
Disallow: /pwr/
Disallow: /gridAll/
Disallow: /gridFamily/
Disallow: /gridFrame/
Disallow: /cms_widgets/
Disallow: /reviews/
Disallow: /gsi/
Disallow: /gridLeft/
Disallow: /gridProduct/
Disallow: /gridFrame/
Disallow: /gridMain/
Disallow: /Archive-Outlet-FLP/
Disallow: /RECYCLE-BIN-C-types/
Disallow: /Alternate-Product-Recommendations/
Disallow: /Filtered-Landing-Page-Taxo/
Disallow: /TSA-Collections/
Disallow: /Summer-Fun-Summer-Games/
Disallow: /Summer-Savings-BOGO-Event/
Disallow: /Everything-Summer/
Disallow: /Softlines-Collections/
Disallow: /TSA-Circulars/
Disallow: /50-Off-Shop/
Disallow: /Fall-2012-New-Arrivals/
Disallow: /Fall-In-Love-with-Yoga-Pilates/
Disallow: /Free-Shipping-Center/
Disallow: /Game-Free-Shipping/
Disallow: /Ships-for-Free/
Disallow: /Ships-for-Free-Basketball-Systems/
Disallow: /Free-Shipping-On-Fitness-Equipment-Over-399/
Disallow: /Ships-for-Free-Baseball-Bats/
Disallow: /Hardlines-Digital-Circular/
Disallow: /ECOMM-HOLIDAY-DEALS-COLLECTIONS/
Disallow: /Steals-Deals-for-the-New-Year/
Disallow: /Baseball-Steals-Deals-For-The-New-Year/
Disallow: /Holiday-2013/
Disallow: /2012-Apparel-and-Footwear-Holiday-Collections/
Disallow: /2012-Tommy-Armour-845-TA-25-Collection/
Disallow: /2012-Golf-Clearance-Apparel/
Disallow: /Labor-Day-Apparel-Footwear-2012/
Disallow: /Fitness-Resolution-2012/
Disallow: /2013-New-Styles-for-Back-to-School/
Disallow: /2013-Back-to-School-Jansport-Styles/
Disallow: /2013-Under-Armour-Apparel/
Disallow: /2013-TaylorMade-Equipment/
Disallow: /2013-Spring-Running-Shoes-Apparel/
Disallow: /2013-Nike-Golf-Balls/
Disallow: /New-Football-2013/
Disallow: /Jess-BF-Collections/
Disallow: /Holiday-Super-Sale/
Disallow: /Jasons-Recycle-Bin/
Disallow: /EDENS-RECYCLE-BIN/
Disallow: /Rebuilds/
Disallow: /Top-Shops/ 

Sitemap: http://www.sportsauthority.com/sitemap.xml
Sitemap: http://e.invodo.com/sitemap/sportsauthority.com.xml
