User-agent: *
Disallow: /cgi-bin 
Disallow: /wp-admin 
Disallow: /wp-includes 
Disallow: /wp-content/plugins 
Disallow: /trackback 
Disallow: /feed 
Disallow: /comments 
Disallow: /category/*/* 
Disallow: */trackback 
Disallow: */feed 
Disallow: */comments 
Disallow: /*?* 
Disallow: /*? 
Disallow: /splash 
Disallow: /splash-v
Disallow: /splash-v1 
Disallow: /splash-v2  
Disallow: /mypillow_test_link
Disallow: /GT_Email
Disallow: /restricted
Disallow: /trafficvance
Disallow: /routing
Allow: /wp-content/uploads
