Sitemap: http://www.ruhlhomes.com/sitemap.xml

User-agent: Baiduspider
Disallow: /

User-agent: spbot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: rogerbot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: *
Disallow: /uc/
Disallow: /services/
Disallow: /AgentQuickView.aspx
Disallow: /PropertyQuickView.aspx
Disallow: /Error.html
Disallow: /dashboard/
Disallow: /bin/
Disallow: /services/
Disallow: /Webbuilder/
Disallow: /widgets/
Disallow: /App_Data/
Disallow: /Widget_PropertyPrint.aspx
Disallow: /widgets/Widget_Video.aspx
Disallow: /widgets/Widget_TalkToLocalExpert.aspx
Disallow: /widgets/Widget_Succsess_SellerRequest.aspx
Disallow: /widgets/Widget_Success_TalkToLocalExpert.aspx
Disallow: /widgets/Widget_Success_RequestShowing.aspx
Disallow: /widgets/Widget_Success_Recommended_agent.aspx
Disallow: /widgets/Widget_SellerRequest.aspx
Disallow: /widgets/Widget_Scucess.aspx
Disallow: /widgets/Widget_Scuccess_reqInfo.aspx
Disallow: /widgets/Widget_RequestInsuranceQuote.aspx
Disallow: /widgets/Widget_RequestInfo.aspx
Disallow: /widgets/Widget_Renter.aspx
Disallow: /widgets/Widget_RelocationSpecialistSelectionRequest.aspx
Disallow: /widgets/Widget_RelocationPacketRequest.aspx
Disallow: /widgets/Widget_RecommendAgent.aspx
Disallow: /widgets/Widget_PropertyResult_Mortgauge.aspx
Disallow: /widgets/Widget_RealtorSelectionRequest.aspx
Disallow: /widgets/Widget_PropertyResult_Gallery.aspx
Disallow: /widgets/Widget_PropertyPrint.aspx
Disallow: /widgets/Widget_PropertyMapSearch_Help.aspx
Disallow: /widgets/Widget_PropertyMap_ItemsDetail.aspx
Disallow: /widgets/Widget_PropertyDetail_SchoolSearch.aspx
Disallow: /widgets/Widget_PropertyDetail_Market.aspx
Disallow: /widgets/Widget_PropertyDetail_Map.aspx
Disallow: /widgets/Widget_New_Listings_First.aspx
Disallow: /widgets/Widget_NeighborhoodReportRequest.aspx
Disallow: /widgets/Widget_Neighborhood_Market_Activity.aspx
Disallow: /widgets/Widget_LandEvaluationRequest.aspx
Disallow: /widgets/Widget_LandConsultantOrAuctioneerRequest.aspx
Disallow: /widgets/Widget_Investor.aspx
Disallow: /widgets/Widget_HomeCompare.aspx
Disallow: /widgets/Widget_Home_Worth.aspx
Disallow: /widgets/Widget_Home_RegionCityDetail.aspx
Disallow: /widgets/Widget_Home_RegionCities.aspx
Disallow: /widgets/Widget_HelpAnAgent.aspx
Disallow: /widgets/Widget_FindAgent.aspx
Disallow: /widgets/Widget_Facts&TrendsRequest.aspx
Disallow: /widgets/Widget_EmailMarketInformation.aspx
Disallow: /widgets/Widget_ContactUs.aspx
Disallow: /widgets/Widget_CompleteArea_Report.aspx
Disallow: /widgets/Widget_CommunityTourRequest.aspx
Disallow: /widgets/Widget_CommunityInfoRequest.aspx
Disallow: /widgets/Widget_CommunityDetail_SchoolSearch.aspx
Disallow: /widgets/Widget_CommunityDetail_Market.aspx
Disallow: /widgets/Widget_CommunityDetail_Map.aspx
Disallow: /widgets/Widget_CommunityDetail_Gallery.aspx
Disallow: /widgets/Widget_Communities_RegionDetail.aspx
Disallow: /widgets/Wdiget_PropertyResult_Agent.aspx
Disallow: /propertyprint.aspx
Disallow: *.php
