# robots.txt for http://www.boutell.com/

User-agent: *
Disallow: /~ciel/members/
Disallow: /ciel/members/
Disallow: /calendars/DEMOpublic.cgi
Disallow: /birthday.cgi/1 
Disallow: /birthday.cgi/2
Disallow: /birthday.cgi/3
Disallow: /birthday.cgi/4
Disallow: /birthday.cgi/5
Disallow: /birthday.cgi/6
Disallow: /birthday.cgi/7
Disallow: /birthday.cgi/8
Disallow: /birthday.cgi/9
Disallow: /birthday.cgi/10
Disallow: /birthday.cgi/11
Disallow: /birthday.cgi/12
Disallow: /probat/index.cgi/
Disallow: /cgi-bin/
