User-agent: *
Disallow: /pt/kr/addrsrch/
Disallow: /pt/kr/common/
Disallow: /pt/kr/cvlappl/
Disallow: /pt/kr/empl/
Disallow: /pt/kr/guide/
Disallow: /pt/kr/gvrnsrch/
Disallow: /pt/kr/inv/
Disallow: /pt/kr/itgsrch/
Disallow: /pt/kr/memb/
Disallow: /pt/kr/mypage/
Disallow: /pt/kr/news/
Disallow: /pt/kr/poll/
Disallow: /pt/kr/promotion/
Disallow: /pt/kr/ptc/
Disallow: /pt/kr/qst/
Disallow: /pt/kr/resv/
Disallow: /pt/kr/resvMOFAT/
Disallow: /pt/kr/rss/
Disallow: /pt/en/addrsrch/
Disallow: /pt/en/common/
Disallow: /pt/en/cvlappl/
Disallow: /pt/en/empl/
Disallow: /pt/en/guide/
Disallow: /pt/en/gvrnsrch/
Disallow: /pt/en/inv/
Disallow: /pt/en/itgsrch/
Disallow: /pt/en/memb/
Disallow: /pt/en/mypage/
Disallow: /pt/en/news/
Disallow: /pt/en/poll/
Disallow: /pt/en/promotion/
Disallow: /pt/en/ptc/
Disallow: /pt/en/qst/
Disallow: /pt/en/resv/
Disallow: /pt/en/resvMOFAT/
Disallow: /pt/en/rss/
Disallow: /pt/ja/addrsrch/
Disallow: /pt/ja/common/
Disallow: /pt/ja/cvlappl/
Disallow: /pt/ja/empl/
Disallow: /pt/ja/guide/
Disallow: /pt/ja/gvrnsrch/
Disallow: /pt/ja/inv/
Disallow: /pt/ja/itgsrch/
Disallow: /pt/ja/memb/
Disallow: /pt/ja/mypage/
Disallow: /pt/ja/news/
Disallow: /pt/ja/poll/
Disallow: /pt/ja/promotion/
Disallow: /pt/ja/ptc/
Disallow: /pt/ja/qst/
Disallow: /pt/ja/resv/
Disallow: /pt/ja/resvMOFAT/
Disallow: /pt/ja/rss/
Disallow: /pt/zh/addrsrch/
Disallow: /pt/zh/common/
Disallow: /pt/zh/cvlappl/
Disallow: /pt/zh/empl/
Disallow: /pt/zh/guide/
Disallow: /pt/zh/gvrnsrch/
Disallow: /pt/zh/inv/
Disallow: /pt/zh/itgsrch/
Disallow: /pt/zh/memb/
Disallow: /pt/zh/mypage/
Disallow: /pt/zh/news/
Disallow: /pt/zh/ntc/
Disallow: /pt/zh/poll/
Disallow: /pt/zh/promotion/
Disallow: /pt/zh/qst/
Disallow: /pt/zh/resv/
Disallow: /pt/zh/resvMOFAT/
Disallow: /pt/zh/rss/
Disallow: /ses/common/
Disallow: /ses/common/comtask/
Disallow: /ses/en/addrsrch/
Disallow: /ses/en/common/
Disallow: /ses/en/memb/
Disallow: /ses/en/mypage/
Disallow: /ses/en/sesge/
Disallow: /ses/kr/addrsrch/
Disallow: /ses/kr/common/
Disallow: /ses/kr/memb/
Disallow: /ses/kr/mypage/
Disallow: /ses/kr/sesge/
Disallow: /ses/en/sesecn/
