User-agent: *
Disallow: /*File:
Disallow: /Help:IPA*
Disallow: http://s1.quazoo.com/WCFServices/*
Disallow: http://s2.quazoo.com/WCFServices/*
Disallow: http://s3.quazoo.com/WCFServices/*
Disallow: http://s4.quazoo.com/WCFServices/*
Disallow: http://s5.quazoo.com/WCFServices/*
Disallow: http://www.quazoo.com/QMagazine*
Disallow: http://www.quazoo.com/*feedID=*
Disallow: http://www.wikipedia.org/wiki/Help:IPA*
Disallow: http://www.quazoo.com/q/.asax
Disallow: http://www.quazoo.com/q/.ascx
Disallow: http://www.quazoo.com/q/.master
Disallow: http://www.quazoo.com/q/.skin
Disallow: http://www.quazoo.com/q/.browser
Disallow: http://www.quazoo.com/q/.sitemap
Disallow: http://www.quazoo.com/q/.config
Disallow: http://www.quazoo.com/q/.cs
Disallow: http://www.quazoo.com/q/.csproj
Disallow: http://www.quazoo.com/q/.vb
Disallow: http://www.quazoo.com/q/.vbproj
Disallow: http://www.quazoo.com/q/.webinfo
Disallow: http://www.quazoo.com/q/.licx
Disallow: http://www.quazoo.com/q/.resx
Disallow: http://www.quazoo.com/q/.resources
Disallow: http://www.quazoo.com/q/.mdb
Disallow: http://www.quazoo.com/q/.vjsproj
Disallow: http://www.quazoo.com/q/.java
Disallow: http://www.quazoo.com/q/.jsl
Disallow: http://www.quazoo.com/q/.ldb
Disallow: http://www.quazoo.com/q/.dsdgm
Disallow: http://www.quazoo.com/q/.ssdgm
Disallow: http://www.quazoo.com/q/.lsad
Disallow: http://www.quazoo.com/q/.ssmap
Disallow: http://www.quazoo.com/q/.cd
Disallow: http://www.quazoo.com/q/.dsprototype
Disallow: http://www.quazoo.com/q/.lsaprototype
Disallow: http://www.quazoo.com/q/.sdm
Disallow: http://www.quazoo.com/q/.sdmDocument
Disallow: http://www.quazoo.com/q/.mdf
Disallow: http://www.quazoo.com/q/.ldf
Disallow: http://www.quazoo.com/q/.ad
Disallow: http://www.quazoo.com/q/.dd
Disallow: http://www.quazoo.com/q/.ldd
Disallow: http://www.quazoo.com/q/.sd
Disallow: http://www.quazoo.com/q/.adprototype
Disallow: http://www.quazoo.com/q/.lddprototype
Disallow: http://www.quazoo.com/q/.exclude
Disallow: http://www.quazoo.com/q/.refresh
Disallow: http://www.quazoo.com/q/.compiled
Disallow: http://www.quazoo.com/q/.msgx
Disallow: http://www.quazoo.com/q/.vsdisco
Disallow: http://www.quazoo.com/q/.rules

