Sitemap: http://4geo.ru/sitemap.xml
Host: 4geo.ru

User-agent: *
Disallow: /yoursite/*
Disallow: /redirect/
Disallow: /redirect2/*
Disallow: /company/admin/*
Disallow: /bid/lp-elements/*

User-agent: Yandex
Crawl-delay: 0.1
Disallow: /yoursite/*
Disallow: /redirect/
Disallow: /redirect2/*
Disallow: /company/admin/*
Disallow: /bid/lp-elements/*

User-agent: Googlebot
Crawl-delay: 0.1
Disallow: /yoursite/*
Disallow: /redirect/
Disallow: /redirect2/*
Disallow: /company/admin/*
Disallow: /bid/lp-elements/*


