User-agent: *

#root
Disallow: /favicon.ico
Disallow: /lv1-template.asp
Disallow: /lv2-template.asp
Disallow: /page-not-found.asp
Disallow: /server-error.asp
Disallow: /redirect.asp
Disallow: /redirect-mortgage.asp
Disallow: /SiteDown.htm
Disallow: /SiteDown.txt
Disallow: /web.config

#about
Disallow: /about/images/

#aspnet_client
Disallow: /aspnet_client/

#billpayer
Disallow: /billpayer/billpayerdemo/

#disclosures
Disallow: /disclosures/

#ebranch
Disallow: /ebranch/ebranchdemos/
Disallow: /ebranch/ebranch-log-on.asp

#ebudget
Disallow: /ebudget/images/

#images
Disallow: /images/

#images
Disallow: /includes/


#info
Disallow: /info/flast-test.asp
Disallow: /info/index.asp
Disallow: /info/pdf-check.asp

#insurance
Disallow: /insurance/scripts/
Disallow: /insurance/thank-you.asp
Disallow: /insurance/disability/disability_ac.asp
Disallow: /insurance//health/ihealth_ac.asp
Disallow: /insurance//life/universal_ac.asp
Disallow: /insurance/long-term-care/long_ac.asp

#LaunchCookie
Disallow: /LaunchCookie/

#locations
Disallow: /locations/images/
Disallow: /locations/scripts/
Disallow: /locations/db.php
Disallow: /locations/get-co-op-locations.php
Disallow: /locations/markers.xml
Disallow: /locations/Web.Config

#mailimages
Disallow: /mailimages/

#newsletters
Disallow: /newsletters/fortunefinders/img/
Disallow: /newsletters/fortunefinders/style/
Disallow: /newsletters/piggybankers/img/
Disallow: /newsletters/piggybankers/style/
Disallow: /newsletters/touchpoints/img/
#phpMyAdmin
Disallow: /phpMyAdmin/

#promo
Disallow: /promo/

#rates
Disallow: /rates/inc_heloc.asp
Disallow: /rates/inc_mortgage.asp
Disallow: /rates/other-rates-sidebar.htm
Disallow: /rates/RateUtils.asp

#ratesfile
Disallow: /ratesfile/other-rates-sidebar.htm

#rss
Disallow: /rss/

#scripts
Disallow: /scripts/

#seminars
Disallow: /seminar/
Disallow: connection.asp
Disallow: db-connection.asp
Disallow: seminars.asp

#stylesheets
Disallow: /stylesheets/

#volunteer
Disallow: /volunteer/

#wfs-ira
Disallow: /wfs-ira/

#MJ12Bot
User-Agent: MJ12bot
Disallow: 


#old_architecture
Disallow: /access/
Disallow: /aboutus/
Disallow: /services/
Disallow: /wis/
Disallow: /info/wis.asp
Disallow: /info/vishing.asp
Disallow: legacy.wescom.org
