User-agent: *

Disallow: /captcha/
Disallow: /cache_adodb/
Disallow: /cache_template/
Disallow: /.settings/
Disallow: /!resource/
Disallow: /plugin/
Disallow: /all_overview/
Disallow: /shop/
Disallow: /shop/detail/
Disallow: /analyze/
Disallow: /_tarad/
Disallow: /_tarad/_templates/
Disallow: /_tarad/_modules/
Disallow: /_tarad/administrator/



Sitemap: http://www.tarad.com/sitemap_xml/product/product_sitemap.xml
Sitemap: http://www.tarad.com/sitemap_xml/category/category_sitemap.xml
