User-agent: *
Allow: /$
Allow: /robots.txt
Allow: /login
Allow: /signup
Allow: /content
Allow: /terms
Allow: /about
Allow: /contact
Allow: /cute
Allow: /fashion
Allow: /art
Allow: /humaninterest
Allow: /celebs
Allow: /misc
Allow: /accessories
Allow: /horoscopes
Allow: /facts
Allow: /politics
Allow: /technology
Allow: /relationships
Allow: /funny
Allow: /eyecandy
Allow: /entertainment
Allow: /media
Allow: /sports
Allow: /food
Allow: /music
Allow: /animal
Allow: /health
Allow: /comedy
Allow: /pandas
Allow: /disney
Allow: /life
Allow: /omg
Allow: /beauty
Allow: /tattoo
Allow: /FunnyStuff
Allow: /healthandfitness
Allow: /wtf
Allow: /news
Allow: /moms
Allow: /shopping
Allow: /celebrity
Allow: /awesomephotos2013
Allow: /tipsandhacks
Allow: /tech
Allow: /architecture
Allow: /fitness
Allow: /weird
Disallow: /
Crawl-delay: 10
