User-Agent: *
Disallow: /*?
Disallow: /cleanmymac/cleanmymac/
Disallow: /search/
Disallow: /landings/
Disallow: /cleanmypc/purchase
Disallow: /request/cleanmymac/done
Disallow: /request/cleanmymac/new
Disallow: /it/
Disallow: /uk/
Disallow: /ajax_subscribe‎
Disallow: /mail.php‎
Disallow: /jp/
Sitemap: http://www.macpaw.com/sitemap.xml
Sitemap: http://macpaw.com/sitemaps/staticpages.xml
Sitemap: http://macpaw.com/sitemaps/features.xml
Sitemap: http://blog.macpaw.com/sitemap1.xml
Sitemap: http://macpaw.com/sitemaps/knowledgebase.xml
Sitemap: http://macpaw.com/sitemaps/images.xml
