User-agent: *

Disallow: /d/
Disallow: /e/api/
Disallow: /e/client/
Disallow: /e/class/
Disallow: /e/config/
Disallow: /e/data/
Disallow: /e/DoInfo/
Disallow: /e/DoPrint/
Disallow: /e/DownSys/
Disallow: /e/enews/
Disallow: /e/extend/
Disallow: /e/ftp/
Disallow: /e/member/
Disallow: /e/memberconnect/
Disallow: /e/message/
Disallow: /e/NewsSys/
Disallow: /e/payapi/
Disallow: /e/public/
Disallow: /e/ShopSys/
Disallow: /e/ShowKey/
Disallow: /e/tasks/
Disallow: /e/template/
Disallow: /e/ViewImg/
Disallow: /e/config.inc.php
Disallow: /e/tool/
Disallow: /e/update/
Disallow: /e/toshifang/
Disallow: /guoxue/d/
Disallow: /guoxue/e/
Disallow: /map/d/
Disallow: /map/e/
