# robots.txt
Sitemap: http://www.allexperts.com/siteindex.xml
User-agent: *
Disallow: /cgi/
Disallow: /gi/
Disallow: /library/nosearch/
Disallow: /zadz/
Disallow: /zdynahubz/
Disallow: /zeventsz/
Disallow: /zfrequentz/
Disallow: /zhomez/
Disallow: /zimages70z/
Disallow: /zpicsz/
Disallow: /zscriptz/
Disallow: /zshare70z/
Disallow: /z/
Allow: /z/cg/vp.htm
Disallow: /check.htm
Disallow: /mevents.htm
Disallow: /mcurrent.htm
Disallow: /README.txt
Disallow: /sitesearch.htm
Disallow: /testmyboards.htm

Disallow: /clk.about.com/

User-agent: Mediapartners-Google*
Disallow:


