User-agent: *
Allow: /
Disallow: /sitecore
SiteMap: https://www.geisinger.org:443/-/media/OneGeisinger/Sitemaps/sitemap.ashx
SiteMap: https://www.geisinger.org:443/-/media/OneGeisinger/Sitemaps/sitemap-about.ashx
SiteMap: https://www.geisinger.org:443/-/media/OneGeisinger/Sitemaps/sitemap-edu.ashx
SiteMap: https://www.geisinger.org:443/-/media/OneGeisinger/Sitemaps/sitemap-education.ashx
SiteMap: https://www.geisinger.org:443/-/media/OneGeisinger/Sitemaps/sitemap-health-and-wellness.ashx
SiteMap: https://www.geisinger.org:443/-/media/OneGeisinger/Sitemaps/sitemap-health-plan.ashx
SiteMap: https://www.geisinger.org:443/-/media/OneGeisinger/Sitemaps/sitemap-patient-care.ashx
SiteMap: https://www.geisinger.org:443/-/media/OneGeisinger/Sitemaps/sitemap-patient-care-institutes-neuro.ashx
SiteMap: https://www.geisinger.org:443/-/media/OneGeisinger/Sitemaps/sitemap-research.ashx
