# robots.txt for http://www.lagaceta.com.ar/
# Last modified: 2014-07-30 T11:00:00 -0300

# Extensiones desactivada

User-agent: *
Disallow: /images/
Disallow: /encuestas/Bar2D/
Disallow: /nota/imprimir/
Disallow: /externos/
Disallow: /fotos/home/
Disallow: /imagenes_nota/
Disallow: /*.PDF$
Disallow: /*.ASP$
Disallow: /*.pdf$
Disallow: /*.asp$
Disallow: /Humor_LaGaceta/
Disallow: /juicio_historico/
Disallow: /Mundial2010/
Disallow: /beijing/

User-agent: Googlebot
Disallow: /images/
Disallow: /encuestas/Bar2D/
Disallow: /nota/imprimir/
Disallow: /externos/
Disallow: /fotos/home/
Disallow: /imagenes_nota/
Disallow: /*.PDF$
Disallow: /*.ASP$
Disallow: /*.pdf$
Disallow: /*.asp$
Disallow: /Humor_LaGaceta/
Disallow: /juicio_historico/
Disallow: /Mundial2010/
Disallow: /beijing/

User-agent: Googlebot-Image
Disallow: /images/

User-agent: ia_archiver
Disallow: /aviso/imprimir/
Disallow: /minisitio/
Disallow: /usuarios/login_popup/
Disallow: /advice/showMap/
Disallow: /minisitioCms/
Disallow: /*.PDF$
Disallow: /*.ASP$
Disallow: /*.pdf$
Disallow: /*.asp$
Disallow: /Humor_LaGaceta/
Disallow: /juicio_historico/
Disallow: /Mundial2010/
Disallow: /beijing/


sitemap: http://www.lagaceta.com.ar/sitemap-secciones.xml
sitemap: http://www.lagaceta.com.ar/sitemap-notas.xml
sitemap: http://www.lagaceta.com.ar/sitemap-sin-img.xml
sitemap: http://www.youtube.com/rss/user/lagacetatucuman/videos.rss
