user-agent: *
Disallow: /_layouts/
Disallow: /PopupPages/
Disallow: /popuppages/
Disallow: /Pages/SystemErrorWebUI.aspx
Disallow: /pages/systemerrorwebui.aspx
Disallow: /mobilepages/
Disallow: /MobilePages/
Disallow: /alertmessages/
Disallow: /AlertMessages/
Disallow: /bololitepages/
Disallow: /BoloLitePages/
Disallow: /Pages/Redirection.aspx
Disallow: /pages/redirection.aspx
Disallow: /Pages/ChangePasswordWebUI.aspx
Disallow: /pages/changepasswordwebui.aspx
Disallow: /Pages/OrderConfirmationWebUI.aspx
Disallow: /pages/orderconfirmationwebui.aspx
Disallow: /Pages/CheckOutWebUI.aspx
Disallow: /pages/checkoutwebui.aspx
Disallow: /Pages/FinalizeOrderWebUI.aspx
Disallow: /pages/finalizeorderwebui.aspx
Disallow: /Pages/ForgotCredentialWebUI.aspx
Disallow: /pages/forgotcredentialwebui.aspx
Sitemap: http://www.chilistogo.com/sitemap.xml
