User-agent: Mediapartners-Google
Disallow:
Sitemap: http://www.hacken.cc/bbs/sitemap_index.xml
Sitemap: http://www.hacken.cc/sitemap.txt

User-Agent: *
Allow: /
Disallow: /bbs/admin/
Disallow: /bbs/api/
Disallow: /bbs/attachments/
Disallow: /bbs/images/
Disallow: /bbs/install/
Disallow: /bbs/forumdata/
Disallow: /bbs/include/
Disallow: /bbs/ipdata/
Disallow: /bbs/modcp/
Disallow: /bbs/templates/
Disallow: /bbs/plugins/
Disallow: /bbs/wap/
Disallow: /bbs/uc_client/
Disallow: /bbs/uc_server/
Disallow: /bbs/admincp.php
Disallow: /bbs/ajax.php
Disallow: /bbs/logging.php
Disallow: /bbs/member.php
Disallow: /bbs/memcp.php
Disallow: /bbs/misc.php
Disallow: /bbs/my.php
Disallow: /bbs/pm.php
Disallow: /bbs/post.php
Disallow: /bbs/register.php
Disallow: /bbs/rss.php
Disallow: /bbs/search.php
Disallow: /bbs/seccode.php
Disallow: /bbs/topicadmin.php
Disallow: /bbs/space.php
Disallow: /bbs/modcp.php
Disallow: /admin/
Disallow: /api/
Disallow: /attachments/
Disallow: /images/
Disallow: /install/
Disallow: /forumdata/
Disallow: /include/
Disallow: /ipdata/
Disallow: /modcp/
Disallow: /templates/
Disallow: /plugins/
Disallow: /wap/
Disallow: /uc_client/
Disallow: /uc_server/
Disallow: /admincp.php
Disallow: /ajax.php
Disallow: /logging.php
Disallow: /member.php
Disallow: /memcp.php
Disallow: /misc.php
Disallow: /my.php
Disallow: /pm.php
Disallow: /post.php
Disallow: /register.php
Disallow: /rss.php
Disallow: /search.php
Disallow: /seccode.php
Disallow: /topicadmin.php
Disallow: /space.php
Disallow: /modcp.php
Sitemap: http://www.hacken.cc/bbs/sitemap_index.xml
Sitemap: http://www.hacken.cc/sitemap.txt
