User-agent: *
Disallow: /*?ses
Disallow: /_
Disallow: /onclick/*
Disallow: /tag/wiktor-pilarczyk-orlen.html
Disallow: /tag/wiktor-pilarczyk.html
Disallow: /forum/watek/124358,2,.html
Disallow: /forum/watek/82673,2,.html
Disallow: /tag/zenon-karol-bajorowicz.html
Disallow: /forum/watek/147269,2,.html
Disallow: /tag/karol-bajorowicz.html
Disallow: /forum/watek/200333,1236,.html
Disallow: /tag/jerzy-jozkowiak-afera.html
Disallow: /tag/durczok-molestowal-tadle.html
Sitemap: http://www.poranny.pl/sitemapa/
Sitemap: http://www.poranny.pl/google_news/
