User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /tag
Disallow: /tag/
Disallow: /author
Disallow: /author/
Disallow: /category
Disallow: /category/
Disallow: /attachment
Disallow: /attachment/
Disallow: /visit/
Disallow: /basic/
Disallow: /customer-review/
Disallow: /customer-review-source/
Disallow: /external/
Disallow: /trustpilot-terms/
Disallow: /blog/review-us/
Disallow: /host-type/

Allow: /wp-content/uploads/
Sitemap: http://www.hostingadvice.com/sitemaps/sitemap-index.xml
