User-Agent: Googlebot
Allow: .js
Allow: .css
Allow: /misc/*.js$

User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /ms/node/*
Disallow: /ms/node
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /?q=car-loan/nojs/*
Disallow: /?q=fixed-deposit/apply/nojs/*
Disallow: /content/*
Disallow: /apply*
Disallow: /*/apply*
Disallow: /*/*/apply*
Disallow: /nojs/*
Disallow: /422122608/*
Disallow: /ms/content/*
Disallow: /ms/not-found
Disallow: /*/nojs/*
Disallow: /socket.io?*
Disallow: /socket.io/*
Disallow: /*?_escaped_fragment=*
Disallow: /*?multilink=switch
Disallow: /*?fb_comment_id=*
Disallow: /webcache/*

User-agent: bingbot
Disallow: /*?keyword=*
Disallow: /ms/user/login?destination=node/*
Disallow: /*?keyword=*
Disallow: /*?_escaped_fragment=*
Disallow: /*?multilink=switch
Disallow: /*?lang=*
Disallow: /?Type=*

Sitemap: https://www.imoney.my/sitemap.xml
