User-agent: *
Disallow: /passchk.php?*
Disallow: /mbmenu.php?*
Disallow: /top/member.php?*
Disallow: /top/member.php?TelNo=
Disallow: /03_regist.php?Log=
Disallow: /01abouts.php
Disallow: /en/
Disallow: /pannai.php?*
Disallow: /regformSyn.php?*
Disallow: /regselsex.php?*
Disallow: /pure/
Disallow: http://c.happymail.co.jp/
Disallow: http://m01.happymail.co.jp/
Disallow: http://m02.happymail.co.jp/
Disallow: http://m03.happymail.co.jp/
Disallow: http://m04.happymail.co.jp/
Disallow: http://m05.happymail.co.jp/
Disallow: http://m06.happymail.co.jp/
Disallow: http://m07.happymail.co.jp/
Disallow: http://m08.happymail.co.jp/
Disallow: http://m09.happymail.co.jp/
Disallow: http://m10.happymail.co.jp/
Disallow: http://m11.happymail.co.jp/
Disallow: http://m12.happymail.co.jp/
Disallow: http://m13.happymail.co.jp/
Disallow: http://m14.happymail.co.jp/
Disallow: http://m15.happymail.co.jp/
Disallow: http://m16.happymail.co.jp/
Disallow: http://m17.happymail.co.jp/
Disallow: http://m18.happymail.co.jp/
Disallow: http://m19.happymail.co.jp/
Disallow: http://m20.happymail.co.jp/
Disallow: http://x01.happymail.co.jp/
Disallow: http://x02.happymail.co.jp/
Disallow: http://x03.happymail.co.jp/
Disallow: http://x04.happymail.co.jp/
Disallow: http://x05.happymail.co.jp/
Disallow: http://x06.happymail.co.jp/
Disallow: http://x07.happymail.co.jp/
Disallow: http://x08.happymail.co.jp/
Disallow: http://x09.happymail.co.jp/
Disallow: http://x10.happymail.co.jp/
Disallow: https://c.happymail.co.jp/
Disallow: https://m01.happymail.co.jp/
Disallow: https://m02.happymail.co.jp/
Disallow: https://m03.happymail.co.jp/
Disallow: https://m04.happymail.co.jp/
Disallow: https://m05.happymail.co.jp/
Disallow: https://m06.happymail.co.jp/
Disallow: https://m07.happymail.co.jp/
Disallow: https://m08.happymail.co.jp/
Disallow: https://m09.happymail.co.jp/
Disallow: https://m10.happymail.co.jp/
Disallow: https://m11.happymail.co.jp/
Disallow: https://m12.happymail.co.jp/
Disallow: https://m13.happymail.co.jp/
Disallow: https://m14.happymail.co.jp/
Disallow: https://m15.happymail.co.jp/
Disallow: https://m16.happymail.co.jp/
Disallow: https://m17.happymail.co.jp/
Disallow: https://m18.happymail.co.jp/
Disallow: https://m19.happymail.co.jp/
Disallow: https://m20.happymail.co.jp/
Disallow: https://x01.happymail.co.jp/
Disallow: https://x02.happymail.co.jp/
Disallow: https://x03.happymail.co.jp/
Disallow: https://x04.happymail.co.jp/
Disallow: https://x05.happymail.co.jp/
Disallow: https://x06.happymail.co.jp/
Disallow: https://x07.happymail.co.jp/
Disallow: https://x08.happymail.co.jp/
Disallow: https://x09.happymail.co.jp/
Disallow: https://x10.happymail.co.jp/
Disallow: http://dev-web02.happymail.co.jp/
Disallow: https://dev-web02.happymail.co.jp/
