User-agent: *
Disallow: /en/
Disallow: /cgi-bin/
Disallow: /redirector/
Disallow: /REDIRECTOR/
Disallow: /locate/
Disallow: /test/
Disallow: /usaplayers/
Disallow: /demo/
Disallow: /datafeed/
Disallow: /datafeed_global/
Disallow: /data/
Disallow: /assets/data/
Disallow: /inc/
Disallow: /*vip/*/fpp/?
Disallow: /*vip/store/?
Disallow: /*wcp/qualify/*data/?country=
Disallow: /*team-pokerstars/pro_tables.xml
Disallow: /*/*.xml
Disallow: /*/ad/*
Disallow: /startclient.html
Disallow: /sites/
Disallow: /client/download/
Disallow: /rtbt/
Disallow: /sites/de/
Disallow: /sites/fi/
Disallow: /sites/fr/
Disallow: /sites/gr/
Disallow: /sites/si/
Disallow: /client/download/de/
Disallow: /client/download/fi/
Disallow: /client/download/fr/
Disallow: /client/download/gr/
Disallow: /client/download/si/
Disallow: /rtbt/de/
Disallow: /rtbt/fi/
Disallow: /rtbt/fr/
Disallow: /rtbt/gr/
Disallow: /rtbt/si/
Disallow: /de/startclient.html
Disallow: /fi/startclient.html
Disallow: /fr/startclient.html
Disallow: /gr/startclient.html
Disallow: /si/startclient.html

sitemap: http://www.pokerstars.gr/sitemap.xml

