User-agent: *
Disallow: /vk-app/
Disallow: /download_iframe/‎
Disallow: /swf/
Disallow: /ja/help/audio_formats
Disallow: /ja/help/how_to_extract_sound_from_video
Disallow: /ja/help/advanced_settings
Disallow: /ko/help/audio_formats
Disallow: /ko/help/how_to_extract_sound_from_video
Disallow: /ko/help/advanced_settings
Disallow: /th/help/audio_formats
Disallow: /th/help/how_to_extract_sound_from_video
Disallow: /th/help/advanced_settings
Disallow: /ua/help/audio_formats
Disallow: /ua/help/how_to_extract_sound_from_video
Disallow: /ua/help/advanced_settings
Disallow: /vi/help/audio_formats
Disallow: /vi/help/how_to_extract_sound_from_video
Disallow: /vi/help/advanced_settings
Disallow: /zh/help/audio_formats
Disallow: /zh/help/how_to_extract_sound_from_video
Disallow: /zh/help/advanced_settings
