
user-agent: *
Disallow: /admin/
Disallow: /affilen2015a/
Disallow: /affilen2015b/
Disallow: /affilen2015t/
Disallow: /affilhi2015/
Disallow: /affiliate/
Disallow: /affil2015fa/
Disallow: /affil2015n/
Disallow: /affiliate/
Disallow: /tradi121/
Disallow: /ppc/
Disallow: /wp-admin/
Disallow: /landingpage/
Disallow: /offer/ 
Disallow: /p/

Disallow: /bin/

Disallow: /cgi-bin/

Disallow: /dev/

Disallow: /video/

Disallow: /video/docs

Disallow: /learning

Disallow: /learn

Disallow: /dynlanding/
Disallow: /email/
Disallow: /affilen2015m/
Disallow: /offers2015usd/

Disallow: /affilen2015e/


Sitemap: http://www.shawacademy.com/sitemap.xml
Sitemap: http://www.shawacademy.com/blog/sitemap.xml
Sitemap: http://www.shawacademy.com/blog/site.xml
Sitemap: http://www.shawacademy.com/blog/post.xml
