User-agent: *
Disallow: /*Authenticate.aspx
Disallow: /*/_layouts/*SCCGOV/SccgovDisclaimerPageWhiteList.aspx
Disallow: /*/_layouts/*SCCGOV/SccgovEventsCalendar.aspx
Disallow: /*/_layouts/*SCCGOV/SccgovSearchDirectory.aspx
Disallow: /arcgis/*.kmz$
Disallow: /arcgis/rest/services/test/
Disallow: /arcgis/rest/services/agency/SCC_County_Parks/MapServer/
Disallow: /sites/SCC/Documents/home.html
Disallow: /sites/ROV/Documents/home.html
Disallow: /sites/*/_vti_bin/
Disallow: /_vti_bin/
Disallow: /forms/
Disallow: /giltest/
Disallow: /default/
Disallow: /cdip/
Disallow: /cme/
Disallow: /medhighlights/
Disallow: /nursing_research/
Disallow: /rov/
Disallow: /rovws/
Disallow: /portal/site
Disallow: /SCC/docs
Disallow: /*Pages/Search.aspx?
Disallow: /forms/home/_layouts/FormServer.aspx?XsnLocation=http://cma.sccgov.org/forms/home/phd/HHSSTEMIregistry.xsn
Disallow: /sites/ssa/Department%20of%20Family%20-%20Children%27s%20Services/Pages/dfcssecure.aspx
Allow: /SCC/docs/Sister%20County
Allow: /
