User-agent: *
Disallow: /fender-products-gear/
Disallow: /account
Disallow: /Order-History
Disallow: /Wishlist-Show
Disallow: /Address-List
Disallow: /Account-ShowADE
Disallow: /Account-EditProfile
Disallow: /cart
Disallow: /COSummary-Submit
Disallow: /wishlist
Disallow: /Product-Variation
Disallow: /Product-Detail
Disallow: /wishlist
Disallow: /on/demandware.store/Sites-Fender-Site/
Disallow: /account-settings
Disallow: /show-wishlist
Disallow: /404?/
Disallow: /404

Sitemap: http://www.fender.com/sitemap1_default.xml
