# © CDN Comunicação Corporativa

# Versão	: v1.0
# Criado por	: Tiago Amorim
# Publicado em	: 12/05/2008

# Lista de URLs Bloqueadas para todos os Crawlers

User-agent: *

Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_analiseeditorial.aspx
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_analiseeditorial_servicos.aspx

Disallow: http://www.cdnep.com.br/
Disallow: http://www.estudosepesquisa.com.br/
Disallow: http://www.cdnincentiva.com.br/
Disallow: http://www.cdninterativa.com.br/
Disallow: http://www.cdnpublicidade.com.br/
Disallow: http://www.cdni.com.br/

Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_interna.aspx?conteudo=1770
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_interna.aspx?conteudo=1765
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_interna.aspx?conteudo=1766
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_interna.aspx?conteudo=1764
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_interna.aspx?conteudo=1763
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_interna.aspx?conteudo=1759
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_interna.aspx?conteudo=1758
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_interna.aspx?conteudo=1748
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_interna.aspx?conteudo=1749
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_interna.aspx?conteudo=1750

Disallow: http://www.cdn.com.br/cdnportal/cdn_cases_interna.aspx?conteudo=885
Disallow: http://www.cdn.com.br/cdnportal/cdn_cases_interna.aspx?conteudo=294
Disallow: http://www.cdn.com.br/cdnportal/cdn_cases_interna.aspx?conteudo=229
Disallow: http://www.cdn.com.br/cdnportal/cdn_cases_interna.aspx?conteudo=887
Disallow: http://www.cdn.com.br/cdnportal/cdn_noticias_interna.aspx?conteudo=1713
Disallow: http://www.cdn.com.br/cdnportal/cdn_noticias_interna.aspx?conteudo=1571
Disallow: http://www.cdn.com.br/cdnportal/cdn_noticias_interna.aspx?conteudo=1529
Disallow: http://www.cdn.com.br/cdnportal/cdn_noticias_interna.aspx?conteudo=1527
Disallow: http://www.cdn.com.br/cdnportal/cdn_noticias_interna.aspx?conteudo=1463
Disallow: http://www.cdn.com.br/cdnportal/cdn_noticias_interna.aspx?conteudo=1333
Disallow: http://www.cdn.com.br/cdnportal/cdn_noticias_interna.aspx?conteudo=1309
Disallow: http://www.cdn.com.br/cdnportal/cdn_noticias_interna.aspx?conteudo=1262
Disallow: http://www.cdn.com.br/cdnportal/cdn_noticias_interna.aspx?conteudo=1256
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_noticias_interna.aspx?conteudo=1569
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_noticias_interna.aspx?conteudo=1741

Disallow: http://www.cdn.com.br/cdnportal/estudosepesquisa_servicos_comunicacaocorporativa_interna.aspx?conteudo=189
Disallow: http://www.cdn.com.br/cdnportal/estudosepesquisa_noticias_interna.aspx?conteudo=1737

Disallow: http://www.cdn.com.br/cdnportal/eventos_noticias_interna.aspx?conteudo=1364
Disallow: http://www.cdn.com.br/cdnportal/eventos_servicos_interna.aspx?conteudo=822
Disallow: http://www.cdn.com.br/cdnportal/eventos_servicos_interna.aspx?conteudo=820

Disallow: http://www.cdn.com.br/cdnportal/interativa_noticias_interna.aspx?conteudo=1684
Disallow: http://www.cdn.com.br/cdnportal/interativa_noticias_interna.aspx?conteudo=1744

Disallow: http://www.cdn.com.br/cdnportal/publicidade_servicos_interna.aspx?conteudo=832

Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=325
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=355
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=345
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=373
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=339
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=358
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=412
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=340
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=389
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=342
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=1448
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=407
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=333
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=414
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=356
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=327
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=384
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=354
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=911
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=338
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=375
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=405
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=1456
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=1375
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=344
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=364
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=413
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=372
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=348
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=359
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=905
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=409
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=363
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=371
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=374
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=370
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=366
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=906
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=411
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=329
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=365
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=1468
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=361
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=385
Disallow: http://www.cdn.com.br/cdnportal/comunicacaocorporativa_saladeimprensa_perfil.aspx?conteudo=390
