User-Agent: *

Disallow: /music/+noredirect/
Disallow: /de/music/+noredirect/
Disallow: /es/music/+noredirect/
Disallow: /fr/music/+noredirect/
Disallow: /it/music/+noredirect/
Disallow: /ja/music/+noredirect/
Disallow: /pl/music/+noredirect/
Disallow: /pt/music/+noredirect/
Disallow: /ru/music/+noredirect/
Disallow: /sv/music/+noredirect/
Disallow: /tr/music/+noredirect/
Disallow: /zh/music/+noredirect/

Disallow: /user/*/library/music/
Disallow: /de/user/*/library/music/
Disallow: /es/user/*/library/music/
Disallow: /fr/user/*/library/music/
Disallow: /it/user/*/library/music/
Disallow: /ja/user/*/library/music/
Disallow: /pl/user/*/library/music/
Disallow: /pt/user/*/library/music/
Disallow: /ru/user/*/library/music/
Disallow: /sv/user/*/library/music/
Disallow: /tr/user/*/library/music/
Disallow: /zh/user/*/library/music/

Disallow: /*/+wiki/diff

Disallow: /search
Disallow: /de/search
Disallow: /es/search
Disallow: /fr/search
Disallow: /it/search
Disallow: /ja/search
Disallow: /pl/search
Disallow: /pt/search
Disallow: /ru/search
Disallow: /sv/search
Disallow: /tr/search
Disallow: /zh/search

# Old pages
Disallow: /forum*
Disallow: /de/forum*
Disallow: /es/forum*
Disallow: /fr/forum*
Disallow: /it/forum*
Disallow: /ja/forum*
Disallow: /pl/forum*
Disallow: /pt/forum*
Disallow: /ru/forum*
Disallow: /sv/forum*
Disallow: /tr/forum*
Disallow: /zh/forum*

Disallow: /label*
Disallow: /de/label*
Disallow: /es/label*
Disallow: /fr/label*
Disallow: /it/label*
Disallow: /ja/label*
Disallow: /pl/label*
Disallow: /pt/label*
Disallow: /ru/label*
Disallow: /sv/label*
Disallow: /tr/label*
Disallow: /zh/label*

Disallow: /group*
Disallow: /de/group*
Disallow: /es/group*
Disallow: /fr/group*
Disallow: /it/group*
Disallow: /ja/group*
Disallow: /pl/group*
Disallow: /pt/group*
Disallow: /ru/group*
Disallow: /sv/group*
Disallow: /tr/group*
Disallow: /zh/group*

Disallow: /user/*/journal*
Disallow: /de/user/*/journal*
Disallow: /es/user/*/journal*
Disallow: /fr/user/*/journal*
Disallow: /it/user/*/journal*
Disallow: /ja/user/*/journal*
Disallow: /pl/user/*/journal*
Disallow: /pt/user/*/journal*
Disallow: /ru/user/*/journal*
Disallow: /sv/user/*/journal*
Disallow: /tr/user/*/journal*
Disallow: /zh/user/*/journal*

# Shouts
Disallow: /event/*/shoutbox?
Disallow: /de/event/*/shoutbox?
Disallow: /es/event/*/shoutbox?
Disallow: /fr/event/*/shoutbox?
Disallow: /it/event/*/shoutbox?
Disallow: /ja/event/*/shoutbox?
Disallow: /pl/event/*/shoutbox?
Disallow: /pt/event/*/shoutbox?
Disallow: /ru/event/*/shoutbox?
Disallow: /sv/event/*/shoutbox?
Disallow: /tr/event/*/shoutbox?
Disallow: /zh/event/*/shoutbox?

Disallow: /event/*/shoutbox/*
Disallow: /de/event/*/shoutbox/*
Disallow: /es/event/*/shoutbox/*
Disallow: /fr/event/*/shoutbox/*
Disallow: /it/event/*/shoutbox/*
Disallow: /ja/event/*/shoutbox/*
Disallow: /pl/event/*/shoutbox/*
Disallow: /pt/event/*/shoutbox/*
Disallow: /ru/event/*/shoutbox/*
Disallow: /sv/event/*/shoutbox/*
Disallow: /tr/event/*/shoutbox/*
Disallow: /zh/event/*/shoutbox/*

Disallow: /festival/*/shoutbox?
Disallow: /de/festival/*/shoutbox?
Disallow: /es/festival/*/shoutbox?
Disallow: /fr/festival/*/shoutbox?
Disallow: /it/festival/*/shoutbox?
Disallow: /ja/festival/*/shoutbox?
Disallow: /pl/festival/*/shoutbox?
Disallow: /pt/festival/*/shoutbox?
Disallow: /ru/festival/*/shoutbox?
Disallow: /sv/festival/*/shoutbox?
Disallow: /tr/festival/*/shoutbox?
Disallow: /zh/festival/*/shoutbox?

Disallow: /festival/*/shoutbox/*
Disallow: /de/festival/*/shoutbox/*
Disallow: /es/festival/*/shoutbox/*
Disallow: /fr/festival/*/shoutbox/*
Disallow: /it/festival/*/shoutbox/*
Disallow: /ja/festival/*/shoutbox/*
Disallow: /pl/festival/*/shoutbox/*
Disallow: /pt/festival/*/shoutbox/*
Disallow: /ru/festival/*/shoutbox/*
Disallow: /sv/festival/*/shoutbox/*
Disallow: /tr/festival/*/shoutbox/*
Disallow: /zh/festival/*/shoutbox/*

Disallow: /tag/*/shoutbox?
Disallow: /de/tag/*/shoutbox?
Disallow: /es/tag/*/shoutbox?
Disallow: /fr/tag/*/shoutbox?
Disallow: /it/tag/*/shoutbox?
Disallow: /ja/tag/*/shoutbox?
Disallow: /pl/tag/*/shoutbox?
Disallow: /pt/tag/*/shoutbox?
Disallow: /ru/tag/*/shoutbox?
Disallow: /sv/tag/*/shoutbox?
Disallow: /tr/tag/*/shoutbox?
Disallow: /zh/tag/*/shoutbox?

Disallow: /tag/*/shoutbox/*
Disallow: /de/tag/*/shoutbox/*
Disallow: /es/tag/*/shoutbox/*
Disallow: /fr/tag/*/shoutbox/*
Disallow: /it/tag/*/shoutbox/*
Disallow: /ja/tag/*/shoutbox/*
Disallow: /pl/tag/*/shoutbox/*
Disallow: /pt/tag/*/shoutbox/*
Disallow: /ru/tag/*/shoutbox/*
Disallow: /sv/tag/*/shoutbox/*
Disallow: /tr/tag/*/shoutbox/*
Disallow: /zh/tag/*/shoutbox/*

Disallow: /user/*/shoutbox?
Disallow: /de/user/*/shoutbox?
