# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
# GoogleBot specific
User-agent: Googlebot
Disallow: /*orderby=
Disallow: /*orderway=
Disallow: /*tag=
Disallow: /*id_currency=
Disallow: /*search_query=
Disallow: /*id_lang=
Disallow: /*back=
Disallow: /*utm_source=
Disallow: /*utm_medium=
Disallow: /*utm_campaign=
Disallow: /*n=
Disallow: /*p=
Disallow: /*selected_filters=
Disallow: ps_mobile_site=1
Disallow: *ps_mobile_site=1
Disallow: /?ps_mobile_site=1
Disallow: /*ps_mobile_site=1
Disallow: */?ps_mobile_site=1
Disallow: /*/ps_mobile_site=1
Disallow: /*/*ps_mobile_site=1
Disallow: ps_full_site=1
Disallow: *ps_full_site=1
Disallow: /?ps_full_site=1
Disallow: /*ps_full_site=1
Disallow: */?ps_full_site=1
Disallow: /*/ps_full_site=1
Disallow: /*/*ps_full_site=1
Disallow: /*?mobile_theme_ok
Disallow: /*?no_mobile_theme
# All bots
User-agent: *
# Directories
Disallow: /classes/
Disallow: /config/
Disallow: /download/
Disallow: /mails/
Disallow: /modules/
Disallow: /translations/
Disallow: /tools/
Disallow: /en/
# Files
Disallow: /addresses.php
Disallow: /address.php
Disallow: /authentication.php
Disallow: /cart.php
Disallow: /discount.php
Disallow: /footer.php
Disallow: /get-file.php
Disallow: /header.php
Disallow: /history.php
Disallow: /identity.php
Disallow: /images.inc.php
Disallow: /init.php
Disallow: /my-account.php
Disallow: /order.php
Disallow: /order-opc.php
Disallow: /order-slip.php
Disallow: /order-detail.php
Disallow: /order-follow.php
Disallow: /order-return.php
Disallow: /order-confirmation.php
Disallow: /pagination.php
Disallow: /password.php
Disallow: /pdf-invoice.php
Disallow: /pdf-order-return.php
Disallow: /pdf-order-slip.php
Disallow: /product-sort.php
Disallow: /search.php
Disallow: /statistics.php
Disallow: /attachment.php
Disallow: /guest-tracking
# Sitemap
Sitemap: http://kliknklik.com/1_en_0_sitemap.xml
Sitemap: http://kliknklik.com/1_en_1_sitemap.xml
Sitemap: http://kliknklik.com/blogs/sitemap.xml



#order allow,deny
#deny from 81.88.50.211
#allow from all

