# robots.txt für www.wg-gesucht.de
# Gibt an, welche Seiten nicht durch Crawler durchsucht werden sollen

#User-agent: Googlebot-Image
#Disallow: /

# picsearch.com
User-agent: psbot
Disallow: /

# trovit.com
User-agent: trovitBot
Disallow: /

# cityreview.org
User-agent: cityreview
Disallow: /

User-agent: *
Disallow: /angebot-bearbeiten.html
Disallow: /gesuch-bearbeiten.html
Disallow: /eintrag-loeschen.html
Disallow: /nachricht-senden.html
Disallow: /qs.php
Disallow: /userdata.php
Disallow: /en/
Disallow: /es/
Disallow: /api/
Disallow: /security-information.html
