User-agent: *
Allow: /
Disallow: /1/2/?idv_cmd=idv.Authenticat
Disallow: /1/2/!ut/p/c0/04_SB8K8xLLM9MSSzPy8xBz9CP0os3gDd-NQv1BDg2AXA1-PEE9zAwsjAwjQD04rig8N1i_IdlQEALEQvf0!/?searchRequest=searchRequest
Disallow: /1/2/!ut/p/c0/04_SB8K8xLLM9MSSzPy8xBz9CP0os3gDd-NQv1BDg2AXA1-PEE9zAwsjAwjQD04rind21C_IdlQEANUarbc!/?searchRequest=searchRequest
Disallow: /1/2/!ut/p/c0/04_SB8K8xLLM9MSSzPy8xBz9CP0os3gDd-NQv1BDg2AXA1-PEE9zN29jAwjQD07Niw8N1i_IdlQEAHJ4HfM!/?chglang.x=fr&changelanguage.language=fr&changelanguage.country=CA
Disallow: /1/2/!ut/p/c0/04_SB8K8xLLM9MSSzPy8xBz9CP0os3gDd-NQv1BDg2AXA1-PEE9zN29jAwjQD9YvyHZUBADlGzqa/?chglang.x=fr&changelanguage.language=fr&changelanguage.country=CA
Disallow: /1/2/!ut/p/c0/04_SB8K8xLLM9MSSzPy8xBz9CP0os3gDd-NQv1BDg2AXA1-PEE9zX2MPAwjQD9YvyHZUBAD7X21b/?chglang.x=fr&changelanguage.language=fr&changelanguage.country=CA
Disallow: /1/2/!ut/p/c0/04_SB8K8xLLM9MSSzPy8xBz9CP0os3gDd-NQv1BDg2AXA1-PEE9zb29jAwjQD9YvyHZUBAD3uISI/?chglang.x=fr&changelanguage.language=fr&changelanguage.country=CA
Disallow: /1/2/!ut/p/c5/04_SB8K8xLLM9MSSzPy8xBz9CP0os3gzD0tHQ69gAw8DnzADA0-f4GCD4CAjAwMDY_3gtKJ4Z0f9gmxHRQByFqXa/
Disallow: /1/2/ALL_SITE_PAGES/internetbanking/hub-idv-fused-entry-page_hidden
Disallow: /1/2/ALL_SITE_PAGES/mobile_banking/mobile_logon?__IWLang=en&__IWCountry=US&scrId=1334670055126
Disallow: /1/2/ALL_SITE_PAGES/mobile_banking/mobile_logon?__IWLang=en&__IWCountry=US&scrId=1335058283228
Disallow: /1/2/ALL_SITE_PAGES/mobile_banking/mobile_logon?__IWLang=en&__IWCountry=US&scrId=1336699004122
Disallow: /1/2/ALL_SITE_PAGES/mobile_banking/mobile_terms_en
Disallow: /1/2/PIB_HUB_IDV_HIDDEN/HUB_IDV_REGISTRATION_HIDDEN
Disallow: /1/2/PIB_HUB_IDV_HIDDEN/PIB_HUBIDVP..
Disallow: /1/2/PIB_HUB_IDV_HIDDEN/PIB_HUBIDVPRECUSTOM
Disallow: /1/2/PIB_HUB_IDV_HIDDEN/PIB_HUBIDVPRECUSTOMERMIGRATIONCMB_HIDDEN?__IWLang
Disallow: /1/2/PIB_HUB_IDV_HIDDEN/PIB_HUBIDVPRECUSTOMERMIGRATIONCMB_HIDDEN?__IWLang=fr&__IWCountry=CA&changelanguage.country=CA&changelanguage.language=fr
Disallow: /1/2/PIB_HUB_IDV_HIDDEN/PIB_HUBIDVPRECUSTOMERMIGRATION_HIDDEN
Disallow: /1/2/idv.Authentication?nextPage=HUB_IDV_CUSTOMER_MIGRATION&_login_user_type=PIB_USER_TYPE&__IWLang=fr&__IWCountry=CA&changelanguage.language=fr&changelanguage.country=CA
Disallow: /1/2/idv.Authentication?nextPage=HUB_IDV_REGISTRATION&__registrationType=PIB-Registration&__IWLang=en&__IWCountry=US

sitemap: http://www.hsbc.ca/sitemap.xml
