Host: https://www.livemaster.ru
Sitemap: https://www.livemaster.ru/sitemaps/sitemap.xml

User-agent: *
Disallow: */reviews
Disallow: */policy
Disallow: /itemgallery/
Disallow: /item/edit/
Disallow: */followers
Disallow: /payments/
Disallow: /order/
Disallow: /questions/
Disallow: /advertising/
Disallow: /help/
Disallow: /auth/
Disallow: /myshop/
Disallow: /purchase.php
Disallow: /purchase/
Disallow: /purchases/
Disallow: /sales/
Disallow: /myfavorite/
Disallow: /mybutton.php
Disallow: /mygallery/
Disallow: /myevents/
Disallow: /contacts/
Disallow: /main.php
Disallow: /feed$
Disallow: /usergallery/
Disallow: /followers/
Disallow: /following/
Disallow: /contact/
Disallow: /request/
Disallow: /controller.php
Disallow: /*?showreg=
Disallow: /cart/
Disallow: /user.php?id=
Disallow: /feedbacks?uid=
Disallow: /pfs/
Disallow: /extensions/
Disallow: /extensions$
Disallow: /bigsale
Disallow: *?vr
Disallow: *?inside
Disallow: *?msec
Disallow: *?sortitems
Disallow: *?&pos
Disallow: *?wf
Disallow: *?userGallery
Disallow: *?v
Disallow: *?ctype
Disallow: *?viewTypePage
Disallow: *?objectID
Disallow: *?status
Disallow: *?cat
Disallow: *search.php
Disallow: *?view=profile
Disallow: *?from=
Disallow: *?testcomments=
Disallow: *?cid=
Disallow: *?ptype=day
Disallow: *?article
Disallow: *?content=
Disallow: *?sorder
Disallow: *?status=
Disallow: *?sort=
Disallow: *?tiaa=
Disallow: */?s=
Disallow: *sort=
Disallow: *view=
Disallow: *utm=
Disallow: /404.php
Disallow: /api/*
Disallow: *?id=
Disallow: *search.php
Disallow: *?jid=
Disallow: /requestlist.php
Disallow: /main.php
Disallow: /message.php
Disallow: /register.php
Disallow: /auth/*
Disallow: /masterclasses.php
Disallow: /lastlist.php



User-agent: Yandex
Disallow: */reviews
Disallow: */policy
Disallow: /itemgallery/
Disallow: /item/edit/
Disallow: */followers
Disallow: /payments/
Disallow: /order/
Disallow: /questions/
Disallow: /advertising/
Disallow: /help/
Disallow: /auth/
Disallow: /myshop/
Disallow: /purchase.php
Disallow: /purchase/
Disallow: /purchases/
Disallow: /sales/
Disallow: /myfavorite/
Disallow: /mybutton.php
Disallow: /mygallery/
Disallow: /myevents/
Disallow: /contacts/
Disallow: /main.php
Disallow: /feed$
Disallow: /usergallery/
Disallow: /followers/
Disallow: /following/
Disallow: /contact/
Disallow: /request/
Disallow: /controller.php
Disallow: /*?showreg=
Disallow: /cart/
Disallow: /user.php?id=
Disallow: /feedbacks?uid=
Disallow: /pfs/
Disallow: /extensions/
Disallow: /extensions$
Disallow: /bigsale
Disallow: *?vr
Disallow: *?inside
Disallow: *?msec
Disallow: *?sortitems
Disallow: *?&pos
Disallow: *?wf
Disallow: *?userGallery
Disallow: *?v
Disallow: *?ctype
Disallow: *?viewTypePage
Disallow: *?objectID
Disallow: *?status
Disallow: *?cat
Disallow: *search.php
Disallow: *?view=profile
Disallow: *?from=
Disallow: *?testcomments=
Disallow: *?cid=
Disallow: *?ptype=day
Disallow: *?article
Disallow: *?content=
Disallow: *?sorder
Disallow: *?status=
Disallow: *?sort=
Disallow: *?tiaa=
Disallow: */?s=
Disallow: *sort=
Disallow: *view=
Disallow: /404.php
Disallow: /api/*
Disallow: *?id=
Disallow: *search.php
Disallow: *?jid=
Disallow: /requestlist.php
Disallow: /main.php
Disallow: /message.php
Disallow: /register.php
Disallow: /auth/*
Disallow: /masterclasses.php
Disallow: /lastlist.php
Clean-Param: utm_source&utm_medium&utm_campaign


User-agent: Googlebot
Disallow: */reviews
Disallow: */policy
Disallow: /itemgallery/
Disallow: /item/edit/
Disallow: */followers
Disallow: /payments/
Disallow: /order/
Disallow: /questions/
Disallow: /advertising/
Disallow: /help/
Disallow: /auth/
Disallow: /myshop/
Disallow: /purchase.php
Disallow: /purchase/
Disallow: /purchases/
Disallow: /sales/
Disallow: /myfavorite/
Disallow: /mybutton.php
Disallow: /mygallery/
Disallow: /myevents/
Disallow: /contacts/
Disallow: /main.php
Disallow: /feed$
Disallow: /usergallery/
Disallow: /followers/
Disallow: /following/
Disallow: /contact/
Disallow: /request/
Disallow: /controller.php
Disallow: /*?showreg=
Disallow: /cart/
Disallow: /user.php?id=
Disallow: /feedbacks?uid=
Disallow: /pfs/
Disallow: /*utm_
Disallow: /extensions/
Disallow: /extensions$
Disallow: /bigsale
Disallow: *?vr
Disallow: *?inside
Disallow: *?msec
Disallow: *?sortitems
Disallow: *?&pos
Disallow: *?wf
Disallow: *?userGallery
Disallow: *?v
Disallow: *?ctype
Disallow: *?viewTypePage
Disallow: *?objectID
Disallow: *?status
Disallow: *?cat
Disallow: *search.php
Disallow: *?view=profile
Disallow: *?from=
Disallow: *?testcomments=
Disallow: *?cid=
Disallow: *?ptype=day
Disallow: *?article
Disallow: *?content=
Disallow: *?sorder
Disallow: *?status=
Disallow: *?sort=
Disallow: *?tiaa=
Disallow: */?s=
Disallow: *sort=
Disallow: *view=
Disallow: /404.php
Disallow: /api/*
Disallow: *?id=
Disallow: *search.php
Disallow: *?jid=
Disallow: /requestlist.php
Disallow: /main.php
Disallow: /message.php
Disallow: /register.php
Disallow: /auth/*
Disallow: /masterclasses.php
Disallow: /lastlist.php

# Disallow other crawlers made us CPU load

User-agent: AhrefsBot
Disallow: /

User-agent: 360Spider
Disallow: /

User-agent: 8LEGS
Disallow: /

User-agent: AhrefsBot
Disallow: / 

User-agent: betaBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: BoardReader
Disallow: /

User-agent: BPImageWalker
Disallow: /

User-agent: CheckMarkNetwork
Disallow: /

User-agent: Clockwork Data Vault
Disallow: /

User-agent: coccoc
Disallow: /

User-agent: CRAZYWEBCRAWLER
Disallow: /

User-agent: Domain Re-Animator
Disallow: /

User-agent: DomainStatsBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: EasouSpider
Disallow: /

# Ezooms and dotbot
User-agent: Ezooms
Disallow: /

User-agent: Findxbot
Disallow: /

User-agent: GetIntent
Disallow: /

User-agent: Grammarly
Disallow: /

User-agent: Guardcrwlr
Disallow: /

User-agent: HubSpot Links Crawler
Disallow: /

User-agent: istellabot
Disallow: /

User-agent: KOCMOHABT
Disallow: /

#User-agent: link checker
#Disallow: /

#User-agent: linkcheck
#Disallow: /

User-agent: LinksCrawler
Disallow: /

User-agent: linkdexbot
Disallow: /

#User-agent: Link Sleuth
#Disallow: /

User-agent: LinkSpammer
Disallow: /

User-agent: LinkWalker
Disallow: /

User-agent: ltx71
Disallow: /

User-agent: Mail.RU_Bot
Disallow: /

User-Agent: MJ12bot
Disallow: /

User-Agent: NetTrack
Disallow: /

User-agent: okhttp
Disallow: /

User-agent: OpenLinkProfiler
Disallow: /

User-Agent: PaperLiBot
Disallow: /

User-agent: Pingdom
Disallow: /

User-agent: proximic
Disallow: /

User-agent: Pu_iN
Disallow: /

User-agent: Pulsepoint
Disallow: /

User-agent: Qwantify
Disallow: /

User-agent: RankvalBot
Disallow: /

User-agent: SalesIntelligent
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: Screaming Frog SEO Spider
Disallow: /

User-agent: Searchie
Disallow: /

User-agent: SemrushBot
Disallow: / 

User-agent: SemrushBot-SA
Disallow: / 

User-agent: SEOkicks-Robot
Disallow: /

User-agent: SocialRankIOBot
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: Sogou web spider
Disallow: /

User-agent: spbot
Disallow: /

User-agent: SurveyBot
Disallow: /

User-agent: Uptimebot
Disallow: /

User-agent: Vegi bot
Disallow: /

User-agent: VeriCiteCrawler
Disallow: /

User-agent: webmeup-crawler
Disallow: /

User-agent: weborama-fetcher
Disallow: /

User-agent: YisouSpider
Disallow: /

User-agent: YoudaoBot
Disallow: /
