User-agent: *

Disallow: /cgi-bin
Disallow: /charte-deontologique.html
Disallow: /mentions-legales.html
Disallow: /regles-bonnes-conduites.html
Disallow: /contact.html
Disallow: /register.php
Disallow: /print/
Disallow: *-print.html
Disallow: /search/
Disallow: /forum/search*
Disallow: /forum/member/
Disallow: /forum/settings/
Disallow: /forum/privatemessage/
Disallow: /forum/memberlist
Disallow: /forum/*/archive/
Disallow: /forum/register
Disallow: */register.php
Disallow: /forum/ajax/api/
Disallow: /forum/filedata/
Disallow: /forum/onmeda_api.php
Disallow: /forum/*/*?p=
Disallow: /forum/*/*?tid=
Disallow: /forum/?message_id=
Disallow: /forum/core/images/default/default_avatar_medium.png
Disallow: /forum/core/image.php?userid=
Disallow: /forum/*&ts=*
Disallow: /forum/lostpw
Disallow: /forum/contact-us
Disallow: /forum/help
Disallow: /forum/forum/
Disallow: /*/*?num
Disallow: /*/*?PRINTABLE
Disallow: /*/*?printable
Disallow: /test-quiz/date-dovulation-periode-de-fertilite.html?*
Disallow: /*/*/print
Disallow: /index.php?page=suche
Disallow: /source-resip-bcp.html
Sitemap: http://www.onmeda.fr/sitemap.xml
Sitemap: http://www.onmeda.fr/sitemap-medicaments.xml
Sitemap: http://www.onmeda.fr/forum/core/xmlsitemap.php
