User-agent: *
Disallow: /bitrix/
Disallow: /upload/
Disallow: /search/
Disallow: /club/search/
Disallow: /club/group/search/
Disallow: /club/forum/search/
Disallow: /communication/forum/search/
Disallow: /communication/blog/search.php
Disallow: /club/gallery/tags/
Disallow: /examples/my-components/
Disallow: /examples/download/download_private/
Disallow: /auth/
Disallow: /auth.php
Disallow: /personal/
Disallow: /communication/forum/user/
Disallow: /e-store/paid/detail.php
Disallow: /e-store/affiliates/
Disallow: /club/$
Disallow: /club/messages/
Disallow: /club/log/
Disallow: /content/board/my/
Disallow: /content/links/my/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*print=
Disallow: /*=yes
Disallow: /*action=
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*url=*
Disallow: /*URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /*.swf
Disallow: /*&utm_
Disallow: /*.doc
Disallow: /*.pdf
Disallow: /*.xls
Disallow: /*detail.php?id=
Disallow: /*comm=
Disallow: /*?news&
Disallow: /*&news
Disallow: /*?article&
Disallow: /*?credits&
Disallow: /*?action&
Disallow: /*?page=
Disallow: /*&pid=
Disallow: /*?curPos=
Disallow: /*?%27
Disallow: /*?id_auto=
Disallow: /*?contacts
Disallow: /?dir
Disallow: /*desc&counts=
Disallow: /?credits
Disallow: /services/prokat-avtomobilya/
Disallow: /*?utm_t=
Disallow: /*ModelFilter=
Disallow: /*MarkFilter=
Disallow: /*nc_ctpl=
Disallow: /*?srchPat
Disallow: /*sort=
Disallow: /*sprobegom/?C=M;O=A
Disallow: /*?full
Disallow: /*simple-index.php
Disallow: /*type=
Disallow: /*source=
Disallow: /auto/with-mileage/
Disallow: /*pager=
Disallow: /auto/favorite/
Disallow: /auto/special-offers/?brand_id=
Disallow: /without-menu/
Disallow: /sprobegom/?C=S;O=A
Disallow: /*amp=
Disallow: /*name1=
Disallow: /sprobegom/?C=N;O=D
Disallow: /*?body=
Disallow: /sprobegom/?ld_auto=
Disallow: /*?order=
Disallow: /news-auto/chetyre-modeli-subaru-poluchili-vysshuyu-otsenku-jncap/1.jpg
Disallow: /*marka=
Disallow: /*model=
Disallow: /news-auto/toyota-x-drive-2014/?PAGEN_
Disallow: /auto/?brand=
Disallow: /*?prices
Disallow: /*?question
Disallow: /brands/model.php?id=
Disallow: /brands/audi/1-seriya/
Disallow: /brands/a4/
Disallow: /brands/4x4/
Disallow: /brands/a5/
Disallow: /brands/granta/
Disallow: /brands/explorer/
Disallow: /brands/optima/
Host: www.tts.ru

Sitemap: http://www.tts.ru/sitemap.xml
