




User-agent: *

Disallow: /content/
Disallow: /article/
Disallow: /*cat=news
Disallow: /*cat=world
Disallow: /*cat=business
Disallow: /*cat=technology
Disallow: /*cat=entertainment
Disallow: /*cat=sport
Disallow: /*cat=science
Disallow: /*cat=health
Disallow: /*type=1
Disallow: /*type=2
Disallow: /*type=3
Disallow: /m/*cat=news
Disallow: /m/*cat=world
Disallow: /m/*cat=business
Disallow: /m/*cat=technology
Disallow: /m/*cat=entertainment
Disallow: /m/*cat=sport
Disallow: /m/*cat=science
Disallow: /m/*cat=health
Disallow: /m/*type=1
Disallow: /m/*type=2
Disallow: /m/*type=3

Sitemap: https://newshub.org/sitemap-index.xml
Sitemap: https://newshub.org/m/sitemap-index.xml


