User-Agent: *
Disallow: /offer/
Disallow: /img97/ris/
Disallow: /img96/ris/
Disallow: /it/pnsv/
Disallow: /it/pnsn/
Disallow: /*source=*
Disallow: /prenotailvolo/
Disallow: /attivazioni/
Disallow: /nuovaAreaClienti/infostrada/pages/clicktocall/
Disallow: /admin/
Disallow: amazon_to_amazon_apache.log
Disallow: apc.php
Disallow: /ext/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3_src/
Disallow: /typo3_src-4.5.20/
Disallow: /typo3_src-4.6.15/
Disallow: /typo3_src-4.7.11/
Disallow: /typo3_src-4.7.7/
Disallow: /batch/
Disallow: /test/
Disallow: /trksource.php/
Disallow: /windcode/
Disallow: /it/notfound
Disallow: /it/privati/notfound
Disallow: /it/business/notfound
Disallow: /*type=11
