# robots.txt - Mon Jul 27 10:08:35 CDT 2015

User-agent: * 

Sitemap: http://www.stata.com/sitemap.xml

Disallow: /adelaide04/
Disallow: /adlogs/
Disallow: /aer/
Disallow: /aer13/
Disallow: /aera2013/
Disallow: /aerqr/
Disallow: /aje/
Disallow: /aje-banner/
Disallow: /ajeqr/
Disallow: /ajph/
Disallow: /ajphqr/
Disallow: /ajph-qr/
Disallow: /alerts.html
Disallow: /amp/
Disallow: /amp13/
Disallow: /ampqr/
Disallow: /amstat/
Disallow: /amstatqr/
Disallow: /apa2012/
Disallow: /apa2013/
Disallow: /apha/
Disallow: /apha2012/
Disallow: /apha2013/
Disallow: /apl/
Disallow: /aplqr/
Disallow: /april/
Disallow: /aps2013/
Disallow: /apsa13/
Disallow: /apsa2013/
Disallow: /aps-free-trial/
Disallow: /apsr/
Disallow: /apsr13/
Disallow: /apsrqr/
Disallow: /arr/
Disallow: /asr/
Disallow: /asr13/
Disallow: /asr-banner/
Disallow: /asrqr/
Disallow: /assa2012/
Disallow: /assa2013/
Disallow: /basics.html
Disallow: /be/
Disallow: /beqr/
Disallow: /berlin04/
Disallow: /berlin05/
Disallow: /BingSiteAuth.xml
Disallow: /boston04/
Disallow: /boston05/
Disallow: /bookstore/stata10/
Disallow: /bookstore/stata11/
Disallow: /bookstore/subscribe-stata-journal/renew/
Disallow: /capabilities/
Disallow: /cbs/
Disallow: /cbsqr/
Disallow: /cgi-lib.pl
Disallow: /chicago11/
Disallow: /commands/
Disallow: /concepts/
Disallow: /contactadmin/
Disallow: /copyright.html
Disallow: /coursegp.html
Disallow: /cph/
Disallow: /cpha13/
Disallow: /cqn/
Disallow: /customerservice/
Disallow: /ddrukker/
Disallow: /dev/
Disallow: /dev13/
Disallow: /devqr/
Disallow: /dos5/
Disallow: /download/
Disallow: /downloads/
Disallow: /edu/
Disallow: /edu13/
Disallow: /eduqr/
Disallow: /epidemiology/
Disallow: /faj/
Disallow: /faj13/
Disallow: /faj-logo/
Disallow: /fajqr/
Disallow: /fam/
Disallow: /famqr/
Disallow: /favicon.ico
Disallow: /favicon-no-number.ico
Disallow: /gadvsearch.php
Disallow: /german05/
Disallow: /get-your-codes/
Disallow: /google096bee67a74481f7.html
Disallow: /gpcampus/
Disallow: /gpcanada/
Disallow: /gpdirect/
Disallow: /gradplan/
Disallow: /gradplans/
Disallow: /gsa/
Disallow: /gsearch.php
Disallow: /gss.xsl.20130611
Disallow: /haver/
Disallow: /hea/
Disallow: /hea13/
Disallow: /heaqr/
Disallow: /help10.cgi
Disallow: /help11.cgi
Disallow: /help12.cgi
Disallow: /help13.cgi
Disallow: /help.cgi
Disallow: /hgse-src2012/
Disallow: /hgse-src2013/
Disallow: /hp10/
Disallow: /html_help10.ado
Disallow: /html_help11.ado
Disallow: /html_help12.ado
Disallow: /html_help13.ado
Disallow: /html_help.ado
Disallow: /html_search10.ado
Disallow: /html_search11.ado
Disallow: /html_search12.ado
Disallow: /html_search13.ado
Disallow: /html_search.ado
Disallow: /includes/
Disallow: /italy04/
Disallow: /jobs
Disallow: /jof/
Disallow: /jofqr/
Disallow: /jsm2009/
Disallow: /jsm2012/
Disallow: /lin9-32/
Disallow: /lin9-64/
Disallow: /lin9-64i/
Disallow: /linux10/
Disallow: /linux11/
Disallow: /linux12/
Disallow: /linux12.rutgers/
Disallow: /lmc/
Disallow: /lmcqr/
Disallow: /london/
Disallow: /london04/
Disallow: /london05/
Disallow: /mac10/
Disallow: /mac11/
Disallow: /mac12/
Disallow: /mac12.rutgers/
Disallow: /mac8/
Disallow: /mac9/
Disallow: /man/
Disallow: /mannheim06/
Disallow: /manual/
Disallow: /map.html
Disallow: /met/
Disallow: /metqr/
Disallow: /micourse/
Disallow: /mixed/
Disallow: /nc101-83/
Disallow: /nc101-84/
Disallow: /nc101now-10/
Disallow: /nc101now-11/
Disallow: /nc101now-12/
Disallow: /nc101now-battelle/
Disallow: /nc101now-kfla/
Disallow: /nc101-old-sections/
Disallow: /nc151-79/
Disallow: /nc151-80/
Disallow: /nc151now-10/
Disallow: /nc151now-11/
Disallow: /nc151now-12/
Disallow: /nc151now-battelle/
Disallow: /nc151-old-sections/
Disallow: /nc152-30/
Disallow: /nc152now-10/
Disallow: /nc152now-11/
Disallow: /nc152now-12/
Disallow: /nc152now-battelle/
Disallow: /nc152-old-sections/
Disallow: /nc200/
Disallow: /nc200-old-sections/
Disallow: /nc461-17/
Disallow: /nc461now-10/
Disallow: /nc461now-11/
Disallow: /nc461now-12/
Disallow: /nc461now-9/
Disallow: /nc461-old-sections/
Disallow: /nc631/
Disallow: /nc631-old-sections/
Disallow: /ncaa/
Disallow: /ncaa08/
Disallow: /ncaa09/
Disallow: /ncaa10/
Disallow: /ncaa11/
Disallow: /ncaa12/
Disallow: /ncdownload/
Disallow: /nclogout.php
Disallow: /net/
Disallow: /netcourses/
Disallow: /new-orleans13/
Disallow: /new-orleans2013/
Disallow: /newregister/
Disallow: /newsletter/
Disallow: /order/new/edu/gradplans/student-pricing/
Disallow: /order/new/edu/gradplans/student-pricing/nodl/
Disallow: /order/new/edu/gradplans/student-pricing-nodl/
Disallow: /order/new/edu/gradplans/
Disallow: /order/new/
Disallow: /order/upgrade/
Disallow: /pas/
Disallow: /pas13/
Disallow: /pasqr/
Disallow: /pla/
Disallow: /plaqr/
Disallow: /postoffice/
Disallow: /privacy.html
Disallow: /psp/
Disallow: /psp13/
Disallow: /pspqr/
Disallow: /psys/
Disallow: /psys13/
Disallow: /psys-banner/
Disallow: /psysqr/
Disallow: /public-training/
Disallow: /resources/
Disallow: /robots.txt
Disallow: /sandiego12/
Disallow: /search10.cgi
Disallow: /search11.cgi
Disallow: /search12.cgi
Disallow: /search13.cgi
Disallow: /search.cgi
Disallow: /search.php
Disallow: /seminars/
# Disallow: /site.html
Disallow: /siteindex.html
# Disallow: /sitemap.xml
# Disallow: /sitemap.xml.gz
Disallow: /sol10-x8664/
Disallow: /sol9-32/
Disallow: /sol9-x8664/
Disallow: /stata8/
Disallow: /stata9/
Disallow: /stata10/
Disallow: /stata11/
Disallow: /stata12/
Disallow: /stata13/
Disallow: /stata_favicon.ico
Disallow: /stata-favicon.ico
Disallow: /store/
Disallow: /student-pricing/
Disallow: /terms.html
Disallow: /texts/
Disallow: /uk05/
Disallow: /updates/
Disallow: /updates1/
Disallow: /updates2/
Disallow: /updates3/
Disallow: /updates4/
Disallow: /updates5/
Disallow: /updates6/
Disallow: /updates7/
Disallow: /upgrade/
# Disallow: /urllist.txt
# Disallow: /urllist.txt.gz
Disallow: /vlw/
Disallow: /websee.cgi
Disallow: /welch/
Disallow: /win10/
Disallow: /win11/
Disallow: /win12/
Disallow: /win12.rutgers/
Disallow: /win5/
Disallow: /win6/
Disallow: /win7/
Disallow: /win8/
Disallow: /win9/
Disallow: /win-mp8/

# end of robots.txt
