User-agent: *
Allow: /
Disallow: /wp-admin/
Disallow: /refer/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*?


Sitemap: http://www.ingovtjob.com/sitemap.xml
Sitemap: http://www.ingovtjob.com/post-sitemap.xml
Sitemap: http://www.ingovtjob.com/page-sitemap.xml
Sitemap: http://www.ingovtjob.com/category-sitemap.xml
Sitemap: http://www.ingovtjob.com/post_tag-sitemap.xml
Sitemap: http://www.ingovtjob.com/author-sitemap.xml
