User-agent: *
Disallow: /print/
Disallow: /bnr/
Disallow: /info/
Disallow: /spb/forum/
Disallow: /spb/term/
Disallow: /help/
Disallow: /doc/
Disallow: /vol/
Disallow: /chel/
Disallow: /agents.php
Disallow: /index.php?module=base-feedback
Disallow: /index.php?module=base-comm
Disallow: /index.php?module=base-flatssale
Disallow: /index.php?module=sys-iframe
Disallow: /special/
Disallow: /main/
Disallow: /ajax/
Disallow: /default.php
Disallow: /activegroup/
Disallow: /advecs/
Disallow: /almas/
Disallow: /aris/
Disallow: /atm/
Disallow: /barokko/
Disallow: /darko/
Disallow: /mitra/
Disallow: /octava/
Disallow: /tum/
Disallow: /vk/
Disallow: /ipoteka/
Disallow: /iphone/
Disallow: /flats/iphone/
Disallow: /rooms/iphone/
Disallow: /new/iphone/
Disallow: /zagorod/iphone/
Disallow: /comm/iphone/
Disallow: /arenda/iphone/
Disallow: /foreign/iphone/
Disallow: /sensor/
Disallow: /ipoteka2/
Crawl-delay: 4
Host: www.emls.ru
