User-agent: *

#Block directories from spiders
Disallow: /t/js/
Disallow: /cgi-bin/
Disallow: /doc/
Disallow: /mp3/
Disallow: /images/
Disallow: /HRResume/
Disallow: /uploadedFiles/TUGs/Event-Archive-All/Media/
Disallow: /tug-event-archive-all.aspx
Disallow: /TDForum/
Disallow: /page/
Disallow: /assets/
Disallow: /t/
Disallow: /beeranddiape/
Disallow: /bobbyghoshalpodcast/
Disallow: /brandguidelines/
Disallow: /brianmoranpodcast/
Disallow: /t/assets/
Disallow: /about-teradata/
Disallow: /analyst-reports/
Disallow: /uploadedFiles/
Disallow: /Tools/

#Blocks added 7/14/2014
Disallow: /_Gateway/
Disallow: /_Global/
Disallow: /analyst-report/
Disallow: /analyst-reports/
Disallow: /anz/
Disallow: /Apache-Hadoop/
Disallow: /apj/
Disallow: /article/
Disallow: /article-reprint/
Disallow: /article-reprints/
Disallow: /articlereprints/
Disallow: /articles/
Disallow: /articles-and-bylaws/
Disallow: /brochures/
Disallow: /case-studies/
Disallow: /case-study/
Disallow: /darryl-mcdonald/
Disallow: /demos/
Disallow: /designtest/
Disallow: /Downloadable-PDF/
Disallow: /industry-experts/
Disallow: /js-dev-tug-region-test1/
Disallow: /js-test-m1-p1/
Disallow: /js-test-timc/
Disallow: /podcast/
Disallow: /podcasts/
Disallow: /sastest/
Disallow: /sastest1/
Disallow: /tdmdo/
Disallow: /tdmo/
Disallow: /test-contest/
Disallow: /test-doc-file/
Disallow: /test-PDF/
Disallow: /test-pdf-document/
Disallow: /testSync/
Disallow: /test-url/
Disallow: /thank-you/
Disallow: /thankyou/
Disallow: /thank-you-b/
Disallow: /video/
Disallow: /videos/
Disallow: /web-seminar/
Disallow: /webseminar/
Disallow: /web-seminar-international-dial-in-numbers/
Disallow: /web-seminar-international-phone-dial-in-numbers/
Disallow: /web-seminars/
Disallow: /white-paper/
Disallow: /white-papers/
Disallow: /whitepapers/

#Blocks added 8/11/2014
Disallow: /My-Teradata/Certification/Right-Rail-Content/
Disallow: /My-Teradata/TEN/TEN_RightRail_Content/

#Blocks added 9/30/2014
Disallow: /Resources/_NextSteps/
Disallow: /Resources/Gated-Form/
Disallow: /Teradata-Aster/_ShowcaseBanners/Showcase-Banner/

#Blocks added 10/15/2014
Disallow: /Teradata-Aster/Resources/
Disallow: /My-Teradata/TEN-2014/
Disallow: /My-Teradata/TUGs/
