User-agent: *
Disallow: /test/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /feed/
Disallow: */feed/
Disallow: /publisher/ppt-providr.pdf
Disallow: /ia-study-asked-men-to-identify-the-perfect-body-of-women-and-the-results-are-upsetting
Disallow: /ia-8-of-the-most-beautiful-celebrity-daughters-in-hollywood
Disallow: /ia-the-reason-why-this-police-officer-regrets-proposing-during-london-pride-will-make-you-angry
Disallow: /ia-16-pregnant-animals-that-show-the-beauty-of-motherhood
Disallow: /ia-transwoman-illustrates-her-transition-via-honest-comics
Disallow: /ia-fitness-blogger-rebecca-burger-has-died-of-cardiac-arrest-involving-a-whipped-cream-dispenser
Disallow: /ia-16-things-you-come-to-terms-with-before-during-and-after-giving-birth
Disallow: /ia-how-dead-celebrities-and-musicians-would-look-like-today-if-they-were-still-alive
Disallow: /ia-this-stunning-26-year-old-model-wears-her-wrinkles-with-pride
Disallow: /ia-chrissy-teigen-had-a-lot-to-say-to-someone-who-questioned-her-ivf
Disallow: /ia-16-adorable-photos-of-animals-growing-up-together-then-and-now
