User-agent: *

Disallow: */Add%20to%20Cart$
Disallow: */In%20den%20Einkaufswagen$
Disallow: */In%20winkelmand$
Disallow: */Aggiungi%20al%20carrello$
Disallow: */A%C3%B1adir%20a%20Mi%20carrito$
Disallow: */Ajouter%20au%20panier$
#Disallow: *prefv*
#Disallow: *prefn*
#Disallow: *srule*
Disallow: *Wishlist-ShowOther*
Disallow: *Wishlist-Add*
Disallow: *Home-SelectCountry?country=*
Disallow: *Cart-Show*
Disallow: *NotSupported-Show*

# Inline javascript links
Disallow: /on/demandware.store/Sites-US-Site/en_US/Cart-MiniAddProduct$
Disallow: /on/demandware.store/Sites-US-Site/en_US/Product-Show$
Disallow: /on/demandware.store/Sites-US-Site/en_US/Product-GetVariants$
Disallow: /on/demandware.store/Sites-US-Site/en_US/Product-GetAvailability$
Disallow: /on/demandware.store/Sites-US-Site/en_US/Product-FormatPrices$
