User-agent: *
Disallow: /alk/
Disallow: /autodb/
Disallow: /banner/
Disallow: /eles/
Disallow: /elnokszavazas/
Disallow: /error/
Disallow: /fokarend/
Disallow: /freemail/
Disallow: /hirugynokseg/
Disallow: /img/
Disallow: /irj/
Disallow: /jatek/
Disallow: /jogszabalyfigyelo/
Disallow: /karriercentrum/
Disallow: /kuldjetovabb/
Disallow: /linkcounter/
Disallow: /mail_sender/
Disallow: /mastercard/
Disallow: /megastar/
Disallow: /minisite/
Disallow: /mobil1/
Disallow: /mobile/
Disallow: /multimedia/
Disallow: /nameday/
Disallow: /news/
Disallow: /obk/
Disallow: /obkadmin/
Disallow: /obkbolt/
Disallow: /origo/
Disallow: /origobank/
Disallow: /origoblog/
Disallow: /origoplay/
Disallow: /p/
Disallow: /patok/
Disallow: /player/
Disallow: /player0627/
Disallow: /playeruj/
Disallow: /reklam/
Disallow: /sablon/
Disallow: /szavazas/
Disallow: /szavazasxml/
Disallow: /szjkereso/
Disallow: /szoftverbazis-images/
Disallow: /szotar/
Disallow: /szsearch/
Disallow: /tarskereso/
Disallow: /teka/
Disallow: /teszt/
Disallow: /tomok/
Disallow: /tvguide/
Disallow: /utonev/
Disallow: /uzenofal/
Disallow: /vizsla24/
Disallow: /vizslaplo/
Disallow: /vodgw/
Disallow: /vote/
Disallow: /wap/
Disallow: /wapteszt/
Disallow: /komment*
Disallow: /vallalkozoinegyedteszt/
