User-agent: *
Disallow: /policy/
Disallow: /bin/
Disallow: /AircraftRampInspections/
Disallow: /Backup/
Disallow: /CabinCrewBulletins/
Disallow: /CMS/
Disallow: /CompRelManuals/
Disallow: /CSR/
Disallow: /CQM/
Disallow: /FOM/
Disallow: /GTCBulletins/
Disallow: /ITBackupPolicy/
Disallow: /JD/
Disallow: /JD2010/
Disallow: /JD2011/
Disallow: /JDP-2/
Disallow: /manuals/
Disallow: /otherManual/
Disallow: /PHS/
Disallow: /PIAAudit/
Disallow: /PIAIL/
Disallow: /Policy/
Disallow: /technicalbulletins/
Disallow: /TrainingSection/
Disallow: /MOE/
Disallow: /NewJDManual/
Disallow: /erp/Disallow:  /VISA/

Disallow:  /SecurityManual-Issue2/
Disallow: /Intranet/:
