# Domo Arigato

User-agent: *
Disallow: /coupons/show_coupon/unplug/
Disallow: /developer/integrations/
Disallow: /enterprise/contact-us/
Disallow: /export/client/
Disallow: /landing/
Disallow: /media/press-releases-archive/
Disallow: /radio/
Disallow: /ship/
Disallow: /shipping/new-blue-rate-2014/
Disallow: /shippingwar/shipping-carrier-war.pdf
Disallow: /site/resources/landing/unplug/
Disallow: /warehouse/contact-us/
Disallow: /warehouse/plan-selection/
Disallow: /welcome/custom/freestamps/

User-agent: htdig
Disallow:
