User-agent: *
Disallow: /cgi-bin/itemdetail.pl
Disallow: /cgi-bin/redirect.pl
Disallow: /cgi-perl/redirect.pl
Disallow: /cgi-bin/cart/
Disallow: /cgi-perl/cart/
Disallow: /cgi-bin/cart/wish_list.pl
Disallow: /cgi-perl/cart/wish_list.pl
Disallow: /cgi-bin/BBS/bbs_register.pl
Disallow: /cgi-bin/BBS/bbs_forum_read_message.cgi
Disallow: /cgi-perl/BBS/bbs_register.pl
Disallow: /cgi-perl/BBS/bbs_forum_read_message.cgi
Disallow: /cgi-bin/abcSearch/
Disallow: /cgi-perl/abcSearch/
Disallow: /PriceComparison.html
Disallow: /cgi-perl/privacy_policy.pl
Disallow: /cgi-bin/privacy_policy.pl
Disallow: /gift_catalog.html
Disallow: /cgi-bin/yarn/tlc_yarn.pl
Disallow: /cgi-perl/yarn/tlc_yarn.pl
Disallow: /123pictures/
Disallow: /Cross_Stitch_Freebie_By_Sue_Hillis.html
Disallow: /cgi-bin/fb-logger.pl
Disallow: /cgi-perl/fb-logger.pl
