User-agent: *
Sitemap: http://www.legislation.gov.uk/sitemap-static.xml
Sitemap: http://www.legislation.gov.uk/sitemap-ukpga.xml
Sitemap: http://www.legislation.gov.uk/sitemap-ukla.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-apgb.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-aep.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-aosp.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-asp.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-aip.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-apni.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-mnia.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-nia.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-ukcm.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-mwa.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-anaw.xml
Sitemap: http://www.legislation.gov.uk/sitemap-uksi.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-ssi.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-wsi.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-nisr.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-ukci.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-nisi.xml 
Sitemap: http://www.legislation.gov.uk/sitemap-ukmo.xml 
