User-Agent: * 
Allow: /

Disallow: /abrasuaconta/
Disallow: /aprenda/
Disallow: /assessoria/
Disallow: /cadastro/
Disallow: /capital-protegido-x/
Disallow: /capital-protegido-xi/
Disallow: /cenarioeconomico2016/
Disallow: /como-comecar/
Disallow: /como-investir-2015/
Disallow: /como-investir-pos-eleicoes/
Disallow: /como-investir-pos-eleicoes-2014/
Disallow: /conteudo/
Disallow: /contratos/
Disallow: /cursointensivo/
Disallow: /documentos/
Disallow: /expert2011/
Disallow: /expert2012/
Disallow: /expert2013/
Disallow: /expert2014/
Disallow: /fonts/
Disallow: /fundo-capital-protegido-ix/
Disallow: /fundosinternacionais/
Disallow: /fundos-internacionais/
Disallow: /ias/
Disallow: /internacional/
Disallow: /invista/
Disallow: /metatrader5/
Disallow: /nps/
Disallow: /onde-investir-2016/
Disallow: /opere/arena-do-investidor/
Disallow: /palestras/
Disallow: /palestra-xpcs/
Disallow: /poupe-melhor/
Disallow: /pregao-ao-vivo-hb/
Disallow: /produtos/
Disallow: /xp/
