User-agent: Mediapartners-Google 
Disallow:

User-Agent: *
Allow: /
Disallow: /tags/
Disallow: /save/
Disallow: /print/
Disallow: /vb/register.php
Disallow: /vb/newthread.php
Disallow: /vb/online.php
Disallow: /vb/threadrate.php
Disallow: /vb/admin
Disallow: /vb/inlinemod.php
Disallow: /vb/poll.php
Disallow: /vb/report.php
Disallow: /vb/global.php
Disallow: /vb/postings.php
Disallow: /vb/sendmessage.php
Disallow: /vb/calendar.php
Disallow: /vb/attachment.php
Disallow: /vb/ajax.php
Disallow: /vb/subscription.php
Disallow: /vb/member.php
Disallow: /vb/faq.php
Disallow: /vb/search.php
Disallow: /vb/newreply.php
Disallow: /vb/private.php
Disallow: /vb/showgroups.php
Disallow: /vb/cron.php
Disallow: /vb/reputation.php
Disallow: /vb/joinrequests.php
Disallow: /vb/misc.php
Disallow: /vb/image.php
Disallow: /vb/newattachment.php
Disallow: /vb/usercp.php
Disallow: /vb/moderator.php
Disallow: /vb/memberlist.php
Disallow: /vb/editpost.php
Disallow: /vb/profile.php
Disallow: /vb/usernote.php
Disallow: /vb/login.php
Disallow: /vb/index.php/*
 


