User-agent: *
Disallow: /*?*
Allow: *.css?*
Allow: *.js?*
Allow: /images/*?*
Disallow: /bundles/
Allow: /bundles/webflvto/images/howto_save_money/01.png

Disallow: /js/flvto_footer_*.js
Disallow: */terms/
Disallow: */policy/
Disallow: */dmca/
Disallow: */feedback/
Disallow: */advertisers/

Disallow: /cn/faq/
Disallow: /hu/faq/
Disallow: /ro/faq/
Disallow: /gr/faq/
Disallow: /cz/faq/
Disallow: /bg/faq/
Disallow: /sk/faq/
Disallow: /rs/faq/
Disallow: /ru/faq/
Disallow: /in/faq/

Disallow: /cn/addon/
Disallow: /hu/addon/
Disallow: /ro/addon/
Disallow: /gr/addon/
Disallow: /cz/addon/
Disallow: /bg/addon/
Disallow: /sk/addon/
Disallow: /rs/addon/
Disallow: /ru/addon/
Disallow: /in/addon/

Disallow: /*/how-to/
Allow: /*/how-to/how-to-download-music-from-youtube/

Disallow: */download/
Disallow: */downloads/
Disallow: */convert/
Disallow: */progress/
Disallow: */related/

Disallow: */register/
Disallow: */login/

Disallow: /tr/soundcloud-to-mp3/
Disallow: /no/soundcloud-to-mp3/
Disallow: /kr/soundcloud-to-mp3/
Disallow: /jp/soundcloud-to-mp3/
Disallow: /pl/soundcloud-to-mp3/
Disallow: /cn/soundcloud-to-mp3/
Disallow: /hu/soundcloud-to-mp3/
Disallow: /ro/soundcloud-to-mp3/
Disallow: /gr/soundcloud-to-mp3/
Disallow: /cz/soundcloud-to-mp3/
Disallow: /bg/soundcloud-to-mp3/
Disallow: /sk/soundcloud-to-mp3/
Disallow: /rs/soundcloud-to-mp3/
Disallow: /ru/soundcloud-to-mp3/
Disallow: /in/soundcloud-to-mp3/

Disallow: /cn/download-dailymotion-videos/
Disallow: /hu/download-dailymotion-videos/
Disallow: /ro/download-dailymotion-videos/
Disallow: /gr/download-dailymotion-videos/
Disallow: /cz/download-dailymotion-videos/
Disallow: /bg/download-dailymotion-videos/
Disallow: /sk/download-dailymotion-videos/
Disallow: /rs/download-dailymotion-videos/
Disallow: /ru/download-dailymotion-videos/
Disallow: /in/download-dailymotion-videos/

Disallow: /cn/youtube-to-mp3-high-quality/
Disallow: /hu/youtube-to-mp3-high-quality/
Disallow: /ro/youtube-to-mp3-high-quality/
Disallow: /gr/youtube-to-mp3-high-quality/
Disallow: /cz/youtube-to-mp3-high-quality/
Disallow: /bg/youtube-to-mp3-high-quality/
Disallow: /sk/youtube-to-mp3-high-quality/
Disallow: /rs/youtube-to-mp3-high-quality/
Disallow: /ru/youtube-to-mp3-high-quality/
Disallow: /in/youtube-to-mp3-high-quality/

Disallow: /*/youtube-downloader/install/

Disallow: */version/

Disallow: /*/youtube-downloader-for-win8/
Disallow: /*/youtube-downloader-for-win10/

Sitemap: http://www.flvto.biz/sitemap.default.xml
