User-agent: *
Disallow: /rate.html
Disallow: /sokm/
Disallow: /pekertips.html?
Disallow: /tvguide/e
Disallow: /tvguide/ajax
Disallow: /tvguide/channel
Disallow: /tvguide/css
Disallow: /tvguide/epg
Disallow: /tvguide/setup
Disallow: /tvguide/xml
Disallow: /tvguide/?day
Disallow: /tvguide/?channel
Disallow: /tvguide/search
Disallow: /sok/*?
Disallow: /api
Disallow: /nettguide/search
Disallow: /nettguide/suggest
Disallow: /nettguide/catalog
Disallow: /nettguide/suggestions
Disallow: /nettguide/entities
Disallow: /nettguide/autocomplete
Allow: /sok/nyheter/
Allow: /sok/bilder/

Sitemap: http://www.startsiden.no/sitemap_index.xml
