User-agent: *
Disallow: /product_search.do
Disallow: /shop_search.do
Disallow: /designer_search.do
Disallow: /shop/my_memberIndex.html
Disallow: /shop/my_order.do
Disallow: /gotoCart.do?
Disallow: /shop/my_designerIndex.do
Disallow: /my_gotoOrder.do
Disallow: /login.do?prev_url=http://www.36588.com.cn
Disallow: /gotoCart.html
Disallow: /shop/my_album.do
Disallow: /shop/my_goods.do
Disallow: /shop/my_des_sales.do
Disallow: /login.do?prev_url=/shop/my_print_set.do
Disallow: /member_register.html
Disallow: /gotoCart.do
Disallow: /shop/my_selectProduct.do
Disallow: /shop/my_selectDesign.do
Disallow: /login.do?prev_url=http://www.36588.com.cn/photo.html
Disallow: /shop/my_coupon.do
Disallow: /shop/my_diy.do
Disallow: /shop/my_safety.do
Disallow: /shop/my_previewGoods.do
Disallow: /register_success.do
Disallow: /shop/my_new_template.do
Disallow: /photo.html*?*
Disallow: /photobook.html*?*
Disallow: /xcxk.html*?*
Disallow: /rili.html*?*
Disallow: /print.html*?*
Disallow: /xiaoyang_needs_detail.do
Disallow: /xiaoyang_needs_all_list.do
